Name,Diameter,"a
(AU)",e,"i
(°)","q
(AU)","Q
(AU)",Class
225088 Gonggong,1230,67.5,0.5,31,33.8,101,res · 3:10
50000 Quaoar,1070,43.6,0.04,8,41.8,45.4,cubewano (hot)
90377 Sedna,995,500,0.85,12,76.3,923,sednoid
(307261) 2002 MS4,934,42,0.14,18,36.1,47.9,cubewano (hot)
90482 Orcus,910,39.1,0.23,21,30.2,48.1,plutino
120347 Salacia,866,42.3,0.1,24,37.9,46.7,cubewano (hot)
(589683) 2010 RF43,770,49.7,0.24,31,37.6,61.9,other TNO
(55565) 2002 AW197,768,47,0.13,24,40.9,53,cubewano (hot)
(532037) 2013 FY27,740,58.8,0.4,33,35.5,82.1,SDO
(523692) 2014 EZ51,728,52.4,0.23,10,40.4,64.4,other TNO
(574372) 2010 JO179,725,78.3,0.5,32,39.5,117,SDO
(208996) 2003 AZ84,723,39.3,0.18,14,32.1,46.5,plutino
174567 Varda,722,46.1,0.14,22,39.6,52.6,cubewano (hot)
(24835) 1995 SM55,701,41.8,0.1,27,37.5,46.1,Haumea
(90568) 2004 GV9,680,42,0.07,22,38.8,45.1,cubewano (hot)
(145452) 2005 RN43,679,41.8,0.03,19,40.6,43.1,cubewano (hot)
20000 Varuna,678,42.7,0.06,17,40.3,45.1,cubewano (hot)
(455502) 2003 UZ413,670,39.3,0.23,12,30.5,48.1,plutino
(55637) 2002 UX25,665,42.7,0.14,19,36.7,48.7,cubewano (hot)
28978 Ixion,617,39.7,0.24,20,30.1,49.3,plutino
229762 Gǃkúnǁʼhòmdímà,614,73.1,0.49,23,37.6,109,SDO
19521 Chaos,600,45.5,0.1,12,41,50,cubewano (hot)
(523671) 2013 FZ27,592,47.9,0.22,14,37.4,58.4,other TNO
(523639) 2010 RE64,584,66.2,0.45,14,36.6,95.9,SDO
(523759) 2014 WK509,584,50.9,0.21,15,40.4,61.4,other TNO
(528381) 2008 ST291,584,101,0.58,21,42.5,160,res · 1:6
(543354) 2014 AN55,581,55.8,0.39,9,34.3,77.4,SDO
(78799) 2002 XW93,565,37.4,0.25,14,27.9,46.8,centaur
(278361) 2007 JJ43,558,48.4,0.17,12,40.4,56.5,other TNO
(470308) 2007 JH43,558,39.7,0.02,18,38.8,40.6,plutino?
(84922) 2003 VS2,548,39.3,0.07,15,36.4,42.2,plutino
(470443) 2007 XV50,528,45.8,0.07,23,42.6,49,cubewano (hot)
(145451) 2005 RM43,524,90.4,0.61,29,35.1,146,SDO
(482824) 2013 XC26,520,42.1,0.23,19,32.6,51.6,other TNO
(386723) 2009 YE7,516,44.3,0.14,29,37.8,50.7,Haumea
(84522) 2002 TC302,500,55.3,0.29,35,39.2,71.4,res · 2:5
(202421) 2005 UQ513,498,43.5,0.14,26,37.3,49.6,cubewano (hot)
(499514) 2010 OO127,495,42.5,0.13,26,37.1,47.8,cubewano (hot)
(556004) 2014 HA200,495,56,0.35,10,36.7,75.4,SDO
(308193) 2005 CB79,492,43.2,0.14,29,37.1,49.2,Haumea
(523635) 2010 DN93,492,55,0.18,41,45,65,other TNO
(523681) 2014 BV64,492,45.6,0.15,16,38.9,52.3,cubewano (hot)
(556416) 2014 OE394,486,46.7,0.12,4,41.2,52.3,cubewano (cold)
(559182) 2015 BZ518,484,47.1,0.19,11,38.3,56,other TNO
(523742) 2014 TZ85,479,43.5,0.26,15,32.2,54.7,res · 4:7
471143 Dziewanna,470,70.1,0.54,30,32.5,108,res · 2:7
(175113) 2004 PF115,468,39.2,0.06,13,36.9,41.6,plutino?
(523645) 2010 VK201,462,43.2,0.11,29,38.4,48.1,cubewano (hot)
(26375) 1999 DE9,461,55.1,0.41,8,32.3,77.9,res · 2:5
(120132) 2003 FY128,460,49.2,0.25,12,37.1,61.4,other TNO
(119951) 2002 KX14,455,39.1,0.04,0,37.4,40.8,other TNO
(470599) 2008 OG19,451,67.7,0.43,13,38.6,96.8,SDO
(495603) 2015 AM281,449,54.9,0.25,27,41.4,68.4,res · 2:5
(84719) 2002 VR128,448,39.5,0.27,14,28.9,50.1,plutino
(523750) 2014 US224,447,46.7,0.11,11,41.5,52,cubewano (hot)
(472271) 2014 UM33,445,43.1,0.15,17,36.6,49.6,cubewano (hot)
(555632) 2014 BZ57,445,42.6,0.14,27,36.8,48.4,cubewano (hot)
(523693) 2014 FT71,443,43.8,0.14,28,37.7,49.9,cubewano (hot)
(315530) 2008 AP129,435,41.5,0.14,27,35.9,47.2,Haumea
(543454) 2014 HZ199,433,43.2,0.15,28,36.6,49.8,cubewano (hot)
(523752) 2014 VU37,431,40.7,0.04,29,38.9,42.5,other TNO
(523653) 2011 OA60,427,41.2,0.15,23,35.1,47.2,cubewano (hot)
(556068) 2014 JR80,425,39.7,0.09,15,36.1,43.2,plutino
(444030) 2004 NT33,423,43.9,0.16,31,37,50.7,cubewano (hot)
(445473) 2010 VZ98,421,154,0.78,5,34.4,274,ESDO
(578993) 2014 JP80,419,39.7,0.07,19,37,42.4,plutino
(182934) 2002 GJ32,416,44.5,0.11,12,39.8,49.3,cubewano (hot)
(303775) 2005 QU182,416,114,0.68,14,37,192,SDO
(19308) 1996 TO66,409,43.5,0.12,27,38.4,48.6,Haumea
(469372) 2001 QF298,408,39.6,0.11,22,35.4,43.8,plutino
38628 Huya,406,39.6,0.28,16,28.6,50.7,plutino
(523772) 2014 XR40,404,42.8,0.14,25,36.6,49,cubewano (hot)
(523780) 2015 AN281,404,41.8,0.14,18,35.8,47.9,cubewano (hot)
(307616) 2003 QW90,401,44,0.07,10,40.7,47.3,cubewano (hot)
(469615) 2004 PT107,400,40.9,0.07,26,38.2,43.5,other TNO
(523757) 2014 WH509,400,43.9,0.18,18,36.1,51.7,cubewano (hot)
(15789) 1993 SC,398,39.4,0.19,5,32,46.8,plutino
(33340) 1998 VG44,398,39,0.25,3,29.3,48.7,plutino
(144897) 2004 UX10,398,39.1,0.04,10,37.4,40.8,plutino?
(552555) 2010 ER65,397,97.6,0.59,21,40,155,SDO
(35671) 1998 SN165,393,38.1,0.04,5,36.5,39.7,other TNO
(471137) 2010 ET65,393,62,0.36,31,39.6,84.4,SDO
(523640) 2010 RO64,393,47.2,0.13,17,41.2,53.2,cubewano (hot)
(532093) 2013 HV156,391,47.6,0.18,18,39.1,56.2,other TNO
(471288) 2011 GM27,382,43.6,0.03,13,42.5,44.7,cubewano (hot)
(523690) 2014 DN143,382,47,0.07,7,43.7,50.3,cubewano (hot)
(523724) 2014 MA70,381,43.9,0.09,4,40,47.9,cubewano (cold)
(574441) 2010 OE153,379,58.3,0.39,33,35.6,81,SDO
(495613) 2015 FG345,377,42.1,0.13,36,36.7,47.6,cubewano (hot)
(555678) 2014 CO23,377,43.7,0.17,8,36.1,51.3,cubewano (hot)
(493480) 2014 YZ49,375,40.1,0.01,17,39.5,40.7,other TNO
(523745) 2014 TD86,375,42.8,0.01,2,42.2,43.4,cubewano (cold)
(523721) 2014 LR28,374,44.3,0.05,2,42.2,46.4,cubewano (cold)
(145480) 2005 TB190,372,76.8,0.4,26,46.2,107,SDO
(523773) 2014 XS40,372,42.2,0.16,28,35.3,49.1,cubewano (hot)
(523659) 2012 HG84,368,43.4,0.09,11,39.4,47.4,cubewano (hot)
(529780) 2010 MQ116,368,42.2,0.17,31,34.8,49.5,cubewano (hot)
(120348) 2004 TY364,365,38.9,0.06,25,36.5,41.4,other TNO
(471318) 2011 JF31,365,41.5,0.13,28,36.1,46.9,cubewano (hot)
(523678) 2013 XB26,365,45.5,0.01,4,45.2,45.9,cubewano (cold)
(523777) 2014 YF50,363,78.9,0.55,18,35.7,122,SDO
(524435) 2002 CY248,363,46,0.15,7,39,52.9,cubewano (hot)
(555915) 2014 GX53,363,40.8,0.14,15,35.1,46.5,res · 7:11
(483002) 2014 QS441,362,47.1,0.08,38,43.2,51,cubewano (hot)
(555820) 2014 EA52,362,41.4,0.1,19,37.3,45.5,cubewano (hot)
(523738) 2014 SH349,358,43.3,0.15,17,36.6,50,cubewano (hot)
(444745) 2007 JF43,357,39.6,0.19,15,32.2,47,plutino
(471165) 2010 HE79,355,39.1,0.18,16,32.1,46.1,other TNO
(471921) 2013 FC28,354,45.8,0.08,16,41.9,49.6,cubewano (hot)
(26181) 1996 GQ21,352,93.8,0.59,13,38.4,149,SDO
(42301) 2001 UR163,352,51.8,0.29,1,37,66.6,res · 4:9
(523736) 2014 QA442,352,43.4,0.19,27,35.3,51.6,cubewano (hot)
(530055) 2010 VW224,352,43.6,0.14,9,37.4,49.8,cubewano (hot)
(534625) 2014 UQ224,352,44.2,0.06,2,41.8,46.7,cubewano (cold)
541132 Leleākūhonua,352,1031,0.94,12,65,1998,sednoid
(523601) 2003 UY413,350,47.5,0.21,21,37.3,57.6,other TNO
(576256) 2012 JH67,350,47.8,0.27,7,34.8,60.7,twotino
(305543) 2008 QY40,347,62.7,0.41,25,36.8,88.6,SDO
(535228) 2014 YE50,347,59.1,0.38,27,36.8,81.3,SDO
(126154) 2001 YH140,345,42.1,0.14,11,36.4,47.8,res · 3:5
(312645) 2010 EP65,345,47.6,0.3,19,33.1,62.1,twotino
(471210) 2010 VW11,345,50.6,0.28,28,36.5,64.7,SDO
(532092) 2013 HU156,345,39.6,0.12,21,34.9,44.4,plutino
(523769) 2014 WS510,344,54.8,0.37,9,34.5,75.2,res · 2:5
(523687) 2014 DF143,342,42.6,0.05,24,40.7,44.6,cubewano (hot)
(523763) 2014 WZ509,342,40.1,0.1,16,36.1,44,other TNO
(523688) 2014 DK143,341,42.4,0.16,11,35.8,49,res · 3:5
(523735) 2014 QX441,341,38.7,0.04,26,36.9,40.5,other TNO
(15874) 1996 TL66,339,83.4,0.58,24,35,132,SDO
(230965) 2004 XA192,339,46.9,0.24,38,35.5,58.4,other TNO
(119979) 2002 WC19,338,47.5,0.26,9,35.3,59.8,twotino
(523617) 2007 PS45,336,48,0.2,20,38.3,57.7,twotino
(523749) 2014 UR224,336,50.3,0.22,11,39.2,61.4,other TNO
(553893) 2012 BW154,336,45.6,0.14,8,39.3,52,cubewano (hot)
(599752) 2010 VQ11,336,45,0.14,13,38.9,51.1,cubewano (hot)
(487581) 2015 BE519,335,47.5,0.06,25,44.5,50.5,other TNO
(523696) 2014 GW53,335,41.3,0.09,22,37.8,44.9,cubewano (hot)
(559181) 2015 BX518,335,42.7,0.17,28,35.2,50.1,cubewano (hot)
(307982) 2004 PG115,334,92.5,0.61,16,36.4,148,SDO
(523768) 2014 WQ510,333,39.3,0.16,23,33,45.7,plutino
(82158) 2001 FP185,332,217,0.84,31,34.3,400,ESDO
(523674) 2013 MA12,330,41.8,0.06,23,39.1,44.5,cubewano (hot)
(143991) 2003 YO179,328,44.3,0.13,19,38.5,50.2,cubewano (hot)
(471196) 2010 PK66,328,41.1,0.01,14,40.8,41.3,cubewano (hot)
(523643) 2010 TY53,328,39.1,0.46,23,21.1,57,centaur
(523680) 2013 YJ151,327,72.1,0.43,34,40.8,103,SDO
(542258) 2013 AP183,325,57.5,0.37,3,36.3,78.6,res · 3:8
(555757) 2014 DM143,324,44.8,0.09,11,40.6,49,cubewano (hot)
(523758) 2014 WJ509,322,42.7,0.14,21,36.8,48.7,cubewano (hot)
(79978) 1999 CC158,321,53.6,0.27,19,39,68.1,res · 5:12
(523675) 2013 PV74,321,50.5,0.23,2,38.7,62.3,SDO
(533209) 2014 DR143,321,39.3,0.29,10,27.9,50.7,plutino
(533560) 2014 JM80,321,63.1,0.27,21,46,80.2,SDO
(547893) 2010 WN75,321,40.6,0.09,28,36.9,44.4,other TNO
(307251) 2002 KW14,319,47.1,0.2,10,37.5,56.7,other TNO
(523691) 2014 DO143,318,47.3,0.1,4,42.7,51.9,twotino
(523712) 2014 JS80,317,48.6,0.18,15,40,57.1,other TNO
(471954) 2013 RM98,315,43.6,0.13,28,37.9,49.3,cubewano (hot)
(523684) 2014 CQ23,315,45.9,0.16,9,38.5,53.3,cubewano (hot)
420356 Praamzius,314,42.5,0.01,1,41.9,43,cubewano (cold)
(450265) 2003 WU172,312,38.9,0.25,4,29.2,48.7,plutino
(535989) 2015 BV518,312,44.6,0.04,2,42.9,46.3,cubewano (cold)
(470596) 2008 NW4,311,45.6,0.2,23,36.6,54.6,cubewano (hot)
(501546) 2014 JJ80,311,43.5,0.28,19,31.3,55.6,other TNO
(523722) 2014 LV28,311,70.2,0.51,11,34.3,106,SDO
(469306) 1999 CD158,310,43.5,0.15,26,37.1,49.9,cubewano (hot)
(470316) 2007 OC10,309,50.3,0.29,22,35.5,65.1,other TNO
(472231) 2014 FU71,308,43.6,0.08,3,40,47.2,cubewano (cold)
(469421) 2001 XD255,306,39.2,0.11,18,34.9,43.5,plutino
(533563) 2014 JW80,306,142,0.73,41,38.2,245,SDO
(538690) 2016 FP59,306,46.6,0.16,4,39.3,54,cubewano (cold)
(523744) 2014 TC86,304,43.8,0.06,1,41.2,46.5,cubewano (cold)
(575713) 2011 UT410,304,39.6,0.18,14,32.6,46.5,plutino
(500879) 2013 JH64,301,59.3,0.38,14,36.7,82,res · 4:11
(523723) 2014 MY69,301,40.7,0.05,17,38.7,42.7,other TNO
(543375) 2014 BX64,301,41.6,0.05,11,39.6,43.6,cubewano (hot)
(145453) 2005 RR43,300,43.3,0.14,29,37.1,49.4,Haumea
(363330) 2002 PQ145,300,44.1,0.04,3,42.4,45.9,cubewano (cold)
(523655) 2011 VJ24,300,39.4,0.19,10,32,46.8,plutino
(524531) 2002 XH91,300,43.7,0.09,5,39.6,47.8,cubewano (cold)
(523760) 2014 WQ509,297,39.1,0.14,10,33.5,44.8,plutino
(535020) 2014 WG509,297,42.5,0.09,21,38.9,46.1,cubewano (hot)
(471150) 2010 FC49,295,38.9,0.05,40,36.8,41.1,other TNO
(523634) 2010 AH2,295,40.3,0.04,18,38.6,42,other TNO
(545361) 2011 GZ61,295,42.7,0.11,9,37.9,47.5,cubewano (hot)
(535027) 2014 WY509,294,43.8,0.17,12,36.2,51.5,cubewano (hot)
(553137) 2011 BM170,294,55.5,0.33,47,37.3,73.7,SDO
(182397) 2001 QW297,293,51.9,0.24,17,39.5,64.2,res · 4:9
(437915) 2002 GD32,293,44.8,0.13,7,38.9,50.6,res · 5:9
(469333) 2000 PE30,293,54.7,0.35,18,35.7,73.7,SDO
(505448) 2013 SA100,293,46.5,0.16,9,39,54,cubewano (hot)
(523629) 2008 SP266,293,41.2,0.12,20,36.1,46.4,cubewano (hot)
(523642) 2010 SS43,293,45.5,0.22,34,35.6,55.3,other TNO
(523706) 2014 HF200,293,61.7,0.42,10,35.5,87.9,SDO
(523761) 2014 WU509,293,41.3,0.07,20,38.4,44.2,cubewano (hot)
(534074) 2014 QZ441,293,42.2,0.08,7,38.8,45.5,res · 3:5
(535028) 2014 WA510,293,45.4,0.04,2,43.7,47.1,cubewano (cold)
(535991) 2015 BD519,293,55.1,0.35,10,36,74.2,res · 2:5
(536919) 2015 FL345,293,46.2,0.13,5,40.1,52.2,cubewano (hot)
(120216) 2004 EW95,291,39.6,0.32,29,27,52.2,plutino
(505624) 2014 GU53,291,43.7,0.17,24,36,51.3,cubewano (hot)
(559180) 2015 BT518,290,43.6,0.05,8,41.5,45.7,cubewano (hot)
(505679) 2014 WT69,289,47.7,0.08,12,44,51.4,other TNO
(55636) 2002 TX300,286,43.4,0.13,26,37.9,48.9,Haumea
(523646) 2010 VL201,286,36.4,0.04,6,34.8,38,res · 3:4
(523778) 2014 YK50,286,118,0.67,30,39,196,SDO
(150642) 2001 CZ31,285,45,0.12,10,39.8,50.2,cubewano (hot)
(33001) 1997 CU29,280,43.3,0.04,2,41.5,45.1,cubewano (cold)
(523627) 2008 QB43,280,42,0.1,26,37.8,46.2,cubewano (hot)
(531682) 2012 UB178,280,42.6,0.12,9,37.6,47.6,cubewano (hot)
(532026) 2013 EC138,280,47.1,0.13,8,40.9,53.4,cubewano (hot)
(532038) 2013 FB28,280,45.9,0.06,16,43.1,48.8,cubewano (hot)
(535018) 2014 WA509,280,44,0.05,3,41.7,46.4,cubewano (cold)
(547617) 2010 TT195,280,43.3,0.07,16,40.3,46.4,cubewano (hot)
(472232) 2014 FW71,277,43,0.06,14,40.3,45.6,cubewano (hot)
(523765) 2014 WD510,276,57.8,0.34,19,38.2,77.4,SDO
(533206) 2014 DE143,276,43.1,0.02,7,42.3,43.9,cubewano (hot)
(120178) 2003 OP32,274,43.5,0.11,27,38.8,48.2,Haumea
(523702) 2014 HW199,274,46.5,0.18,16,38.1,54.8,cubewano (hot)
(523748) 2014 UP224,274,40.7,0.08,18,37.3,44,other TNO
(592487) 2014 WF509,274,45.2,0.1,7,40.9,49.5,cubewano (hot)
(523716) 2014 KW101,273,41.1,0.09,19,37.5,44.6,cubewano (hot)
47171 Lempo,272,39.6,0.23,8,30.5,48.6,plutino
(523658) 2012 DW98,272,41.1,0.03,19,39.7,42.5,cubewano (hot)
(523793) 2015 OV79,272,40.8,0.09,30,37.3,44.4,other TNO
(40314) 1999 KR16,271,49,0.31,25,33.9,64.1,other TNO
(168703) 2000 GP183,271,39.9,0.08,5,36.8,43,other TNO
(308379) 2005 RS43,271,48,0.2,10,38.3,57.7,twotino
(523774) 2014 XV40,271,60.3,0.42,36,35.1,85.6,SDO
(523776) 2014 YB50,271,41.4,0.09,29,37.6,45.1,cubewano (hot)
(523647) 2010 VV224,269,44.1,0.16,25,37.2,51.1,cubewano (hot)
(523743) 2014 TA86,269,42.3,0.11,9,37.7,46.9,res · 3:5
(26308) 1998 SM165,268,47.7,0.37,14,29.9,65.6,twotino
(145474) 2005 SA278,267,92.4,0.64,16,33.1,152,SDO
(511552) 2014 UE225,267,43.6,0.07,5,40.6,46.6,cubewano (cold)
(523730) 2014 OH394,267,46,0.16,10,38.4,53.5,cubewano (hot)
(533205) 2014 DD143,267,43.7,0.02,2,43,44.4,cubewano (cold)
(535021) 2014 WL509,267,41.3,0.13,15,35.9,46.7,cubewano (hot)
(538691) 2016 FW59,267,43.5,0.07,6,40.5,46.5,cubewano (hot)
(543376) 2014 BE70,267,103,0.62,25,39.1,167,SDO
(592044) 2014 MB70,267,46.9,0.12,9,41.2,52.5,cubewano (hot)
(592064) 2014 NZ65,267,44.4,0.18,29,36.4,52.4,cubewano (hot)
(602716) 2014 OP394,267,66.9,0.45,22,36.6,97.2,SDO
(79983) 1999 DF9,266,46.2,0.14,10,39.8,52.6,cubewano (hot)
(534405) 2014 TW85,266,42.9,0.02,1,42.1,43.8,cubewano (cold)
(86177) 1999 RY215,263,45.6,0.24,22,34.5,56.7,other TNO
(471172) 2010 JC80,263,55.8,0.44,3,31.5,80.2,res · 2:5
(543735) 2014 OS394,263,150,0.75,14,37.1,262,SDO
(531017) 2012 BA155,262,55,0.37,14,34.5,75.5,res · 2:5
(592148) 2014 OM394,261,44.3,0.07,2,41.1,47.5,cubewano (cold)
(470027) 2006 RC103,257,42.2,0.15,17,36,48.4,cubewano (hot)
(523725) 2014 MC70,257,45.5,0.13,8,39.4,51.6,res · 6:11
(554856) 2013 CF229,257,47.5,0.11,9,42.4,52.7,twotino
(530955) 2011 YN79,256,72.8,0.46,26,39.4,106,SDO
(533704) 2014 MZ69,256,46.4,0.2,13,37.2,55.7,other TNO
