Name,Diameter,"a
(119956) 2002 PA149,255,43.9,0.17,4,36.2,51.6,res · 4:7
(385363) 2002 PW170,255,45,0.07,4,41.8,48.2,cubewano (cold)
(408832) 2001 QJ298,255,44.5,0.04,2,42.8,46.1,cubewano (cold)
(470593) 2008 LP17,255,91.6,0.67,14,29.9,153,centaur
(480017) 2014 QB442,255,67.1,0.45,7,36.6,97.5,SDO
(505478) 2013 UT15,255,197,0.78,11,44,349,EDDO
(523699) 2014 GH54,255,59.8,0.38,27,37.2,82.5,SDO
(525815) 2005 SD278,255,55.2,0.28,18,39.8,70.6,SDO
(531684) 2012 UE178,255,43.5,0.05,4,41.2,45.8,cubewano (cold)
(535022) 2014 WN509,255,42.3,0.06,7,39.9,44.6,cubewano (hot)
(534627) 2014 UV224,254,71.4,0.52,4,34,109,res · 3:11
(307463) 2002 VU130,253,39,0.21,1,30.8,47.1,plutino
(508869) 2002 VT130,251,42.2,0.04,1,40.7,43.8,cubewano (cold)
(55638) 2002 VE95,250,39.1,0.28,16,27.9,50.2,plutino
(523683) 2014 CP23,250,52,0.27,29,38.1,65.9,SDO
(523789) 2015 FN345,250,42,0.1,28,37.9,46.1,cubewano (hot)
79360 Sila-Nunam,249,43.6,0.01,2,43.3,43.9,cubewano (cold)
(523677) 2013 UF15,249,42.3,0.17,12,35.3,49.4,res · 3:5
(523713) 2014 JX80,249,56,0.36,29,35.8,76.1,res · 2:5
(523726) 2014 MJ70,249,126,0.7,16,37.7,214,SDO
(523762) 2014 WX509,249,42.5,0.14,12,36.5,48.4,cubewano (hot)
(535230) 2014 YH50,249,56.4,0.32,41,38.6,74.2,SDO
(554000) 2012 FM87,249,50.8,0.25,20,38.2,63.3,SDO
(578835) 2014 GL54,249,57.8,0.36,30,36.9,78.7,SDO
(143707) 2003 UY117,247,55.6,0.42,8,32.4,78.9,res · 2:5
(309239) 2007 RW10,247,30.4,0.3,36,21.2,39.5,centaur
(470523) 2008 CS190,247,42.1,0.16,16,35.5,48.7,res · 3:5
(523588) 2000 CN105,247,44.4,0.1,3,40,48.7,cubewano (cold)
(523689) 2014 DL143,247,46.9,0.22,9,36.6,57.1,other TNO
148780 Altjira,246,44.1,0.07,5,41.1,47,cubewano (hot)
(533676) 2014 LS28,246,43.5,0.07,4,40.5,46.4,cubewano (cold)
(523715) 2014 KU101,245,39.7,0.14,6,34.2,45.1,plutino
(523731) 2014 OK394,245,42.3,0.17,4,35.4,49.3,res · 3:5
(579077) 2014 LP28,245,41.4,0.06,16,39.2,43.7,cubewano (hot)
(523624) 2008 CT190,244,52.4,0.34,39,34.7,70.2,res · 3:7
(88268) 2001 KK76,243,42.8,0.02,2,41.9,43.8,cubewano (cold)
(148209) 2000 CR105,243,218,0.8,23,44.2,391,EDDO
(149348) 2002 VS130,243,44.8,0.12,3,39.4,50.2,cubewano (cold)
(469750) 2005 PU21,243,180,0.84,6,29.3,330,centaur
(504847) 2010 RE188,243,45.9,0.14,7,39.2,52.6,cubewano (hot)
(524049) 2000 CQ105,243,57.1,0.4,20,34.5,79.7,SDO
(524612) 2003 QA112,243,42.7,0.12,16,37.6,47.7,cubewano (hot)
(525729) 2005 RQ43,243,41.2,0.1,20,37.3,45.2,cubewano (hot)
(531040) 2012 CS57,243,43.1,0.04,17,41.6,44.6,cubewano (hot)
(531077) 2012 DB99,243,39.6,0.19,10,32.2,46.9,plutino
(533868) 2014 OG394,243,38.5,0.05,4,36.7,40.4,other TNO
(535023) 2014 WO509,243,44,0.09,4,39.9,48.1,cubewano (cold)
(535994) 2015 BH519,243,54.1,0.33,28,36.3,72,SDO
(536920) 2015 FM345,243,42.7,0.03,17,41.4,43.9,cubewano (hot)
(543733) 2014 OZ393,243,46.3,0.19,17,37.6,54.9,cubewano (hot)
(544977) 2014 WZ535,243,40.5,0.08,20,37.3,43.7,other TNO
(546974) 2010 BP153,243,79.2,0.56,11,35.2,123,SDO
(552033) 2013 RO98,243,58.5,0.39,19,35.5,81.5,SDO
(554982) 2013 JV65,238,42.8,0.04,3,41.1,44.6,cubewano (cold)
(523965) 1998 XY95,237,63.6,0.41,7,37.3,89.9,SDO
(533397) 2014 GZ53,236,44,0.04,6,42.3,45.6,cubewano (hot)
(554099) 2012 KU50,236,41.1,0.25,19,30.9,51.3,other TNO
(432949) 2012 HH2,235,34.9,0.16,29,29.2,40.5,res · 4:5
(437360) 2013 TV158,235,112,0.67,31,36.5,187,SDO
(556067) 2014 JK80,235,39.6,0.2,20,31.6,47.7,plutino
(523644) 2010 VX11,234,39.3,0.28,22,28.2,50.4,plutino
(560552) 2015 GO50,234,44.2,0.14,16,38,50.5,cubewano (hot)
(523591) 2001 QD298,233,43,0.06,5,40.4,45.6,cubewano (hot)
(137294) 1999 RE215,232,45.3,0.11,1,40.4,50.2,cubewano (cold)
184314 Mbabamwanawaresa,232,45.5,0.14,6,38.9,52.1,cubewano (hot)
(385362) 2002 PT170,232,46.3,0.14,4,39.8,52.8,cubewano (cold)
(501581) 2014 OB394,232,47,0.26,21,35,59,other TNO
(523717) 2014 KY101,232,39.7,0.2,10,31.6,47.8,plutino
(523718) 2014 KZ101,232,126,0.73,19,33.6,219,SDO
(524216) 2001 RU143,232,39.4,0.15,7,33.4,45.4,plutino
(525258) 2004 VT75,232,39.2,0.21,13,30.8,47.6,plutino
(531015) 2012 BX154,232,73.2,0.49,10,37.3,109,SDO
(548504) 2010 NF146,232,43.2,0.01,3,43,43.4,cubewano (cold)
(597614) 2007 RM314,232,71.9,0.49,21,36.6,107,SDO
(600181) 2011 OC61,232,45.2,0.04,3,43.3,47.2,cubewano (cold)
(308634) 2005 XU100,231,43.2,0.1,8,38.7,47.6,cubewano (hot)
(533508) 2014 HC200,231,65.7,0.43,36,37.3,94.2,SDO
(535993) 2015 BG519,230,38.9,0.03,35,37.6,40.1,other TNO
(553138) 2011 BQ170,230,45.6,0.18,9,37.5,53.8,cubewano (hot)
(469361) 2001 HY65,229,43.2,0.12,17,38.1,48.2,cubewano (hot)
(529940) 2010 TB192,228,54.8,0.32,13,37.1,72.4,SDO
(554102) 2012 KW51,227,47.9,0.24,12,36.3,59.5,twotino
(471151) 2010 FD49,226,55.5,0.42,11,31.9,79,res · 2:5
(533507) 2014 HV199,226,38,0.02,24,37.3,38.6,other TNO
(559800) 2015 DW224,226,109,0.66,31,37.3,180,SDO
(504555) 2008 SO266,225,39.6,0.25,19,29.8,49.4,plutino
(525595) 2005 JP179,225,43,0.03,2,41.9,44.1,cubewano (cold)
(559178) 2015 BM518,225,36.3,0.12,9,31.9,40.8,res · 3:4
(533506) 2014 HU199,224,43.2,0.07,9,40,46.3,cubewano (hot)
65489 Ceto,223,100,0.82,22,17.9,182,centaur
(523756) 2014 WD509,223,43.7,0.05,1,41.7,45.8,cubewano (cold)
(48639) 1995 TL8,222,52.7,0.24,0,40,65.4,other TNO
(149349) 2002 VA131,222,42,0.24,7,32.1,52,res · 3:5
(385194) 1998 KG62,222,43.8,0.05,1,41.8,45.8,cubewano (cold)
(416400) 2003 UZ117,222,44.2,0.13,27,38.4,49.9,Haumea
(471152) 2010 FE49,222,53.8,0.37,12,33.7,73.9,SDO
474640 Alicanto,222,319,0.85,26,47.3,591,EDDO
(495189) 2012 VR113,222,47.9,0.18,19,39.5,56.4,twotino
(523622) 2007 TG422,222,469,0.92,19,35.5,902,ESDO
(523695) 2014 GS53,222,33.5,0.1,15,30.3,36.7,other TNO
(523705) 2014 HE200,222,52.7,0.36,9,33.9,71.5,SDO
(524460) 2002 GF32,222,39.5,0.17,3,32.8,46.2,plutino
(525460) 2005 EX297,222,44.1,0.12,5,39,49.1,cubewano (cold)
(531141) 2012 FK84,222,46.9,0.17,17,38.9,54.8,cubewano (hot)
(533085) 2014 BW64,222,45.6,0.34,16,30.2,60.9,other TNO
(536287) 2015 CL62,222,41.5,0.14,19,35.7,47.3,cubewano (hot)
(576212) 2012 HL85,222,40.6,0.02,17,39.7,41.4,other TNO
(558224) 2014 YC50,221,43.8,0.15,18,37.3,50.3,cubewano (hot)
(119878) 2002 CY224,220,53.4,0.34,16,35.2,71.7,res · 5:12
(535031) 2014 WL510,220,62.9,0.43,5,35.6,90.2,SDO
(578833) 2014 GV53,220,50.8,0.28,18,36.4,65.2,SDO
(578847) 2014 GJ65,220,51.6,0.22,47,40.1,63.1,SDO
(523767) 2014 WH510,218,75.9,0.57,19,32.7,119,SDO
472235 Zhulong,217,55.6,0.41,1,32.7,78.5,res · 2:5
(82075) 2000 YW134,216,57.4,0.28,20,41,73.7,res · 3:8
(469987) 2006 HJ123,216,39.7,0.31,12,27.5,51.9,plutino
(534073) 2014 QL441,216,49,0.27,26,36,62.1,other TNO
(183595) 2003 TG58,214,44.3,0.1,2,39.9,48.7,cubewano (cold)
(591392) 2013 PE84,214,46,0.15,9,39.3,52.7,cubewano (hot)
(33128) 1998 BU48,213,33.1,0.38,14,20.4,45.8,centaur
(533207) 2014 DJ143,213,38.1,0.02,7,37.3,38.8,other TNO
(559801) 2015 DX224,213,67.6,0.47,19,35.7,99.4,SDO
(82155) 2001 FZ173,212,85.2,0.62,13,32.4,138,SDO
(160147) 2001 KN76,212,44.1,0.1,3,39.8,48.3,cubewano (cold)
(182294) 2001 KU76,212,45.4,0.17,11,37.7,53.2,res · 6:11
(385201) 1999 RN215,212,43.3,0.07,12,40.2,46.4,cubewano (hot)
(385447) 2003 QF113,212,44,0.03,5,42.5,45.4,cubewano (cold)
(495297) 2013 TJ159,212,53.6,0.32,5,36.2,71,res · 3:7
(496315) 2013 GP136,212,155,0.73,34,41,269,EDDO
(508823) 2001 RX143,212,39.3,0.3,19,27.5,51.1,plutino
(523741) 2014 TY85,212,41.1,0.21,19,32.5,49.6,other TNO
(530231) 2011 BV163,212,44,0.1,5,39.6,48.4,cubewano (cold)
(533561) 2014 JN80,212,41.7,0.11,18,37.1,46.4,cubewano (hot)
(559179) 2015 BR518,212,43.5,0.11,10,38.5,48.4,res · 4:7
(603108) 2014 WB509,212,43.4,0.21,10,34.3,52.6,other TNO
(126719) 2002 CC249,208,46.9,0.19,1,38,55.9,other TNO
(469509) 2003 HC57,207,44.1,0.07,1,41,47.2,cubewano (cold)
(508338) 2015 SO20,206,169,0.8,23,33.2,305,ESDO
(534626) 2014 UT224,206,47.8,0.26,4,35.2,60.4,twotino
(553898) 2012 BZ159,206,44.6,0.15,7,38.1,51.1,cubewano (hot)
(60620) 2000 FD8,205,43.8,0.22,20,34,53.6,res · 4:7
(564160) 2016 FR59,205,36.2,0.03,10,34.9,37.4,other TNO
(303712) 2005 PR21,203,44.5,0.11,1,39.7,49.4,cubewano (cold)
53311 Deucalion,202,44.2,0.07,0,41.3,47.1,cubewano (cold)
(85633) 1998 KR65,202,43.8,0.03,1,42.6,45.1,cubewano (cold)
(119068) 2001 KC77,202,55.8,0.36,13,35.5,76.2,res · 2:5
(363401) 2003 LB7,202,46,0.14,2,39.7,52.3,cubewano (cold)
(505412) 2013 QO95,202,40.1,0.04,21,38.7,41.5,other TNO
(506439) 2000 YB2,202,38.5,0.03,4,37.3,39.8,other TNO
(523698) 2014 GD54,202,88.9,0.61,5,34.6,143,SDO
(525257) 2004 VS75,202,44.4,0.1,7,39.7,49,res · 5:9
(533211) 2014 DU143,202,36.7,0.13,14,31.7,41.6,res · 3:4
(535026) 2014 WV509,202,46.4,0.17,25,38.5,54.4,cubewano (hot)
(535029) 2014 WG510,202,39,0.21,18,30.7,47.4,plutino
(535030) 2014 WJ510,202,67.9,0.49,24,34.8,101,SDO
(535990) 2015 BW518,202,44.7,0.15,9,38,51.3,cubewano (hot)
(533028) 2014 AL55,201,43.4,0.24,4,32.8,54,res · 4:7
(60454) 2000 CH105,200,44.2,0.09,1,40.4,48.1,cubewano (cold)
(16684) 1994 JQ1,199,44.3,0.06,4,41.8,46.7,cubewano (cold)
(531917) 2013 BN82,197,43.3,0.2,7,34.5,52.1,res · 4:7
(385266) 2001 QB298,196,43,0.1,2,38.6,47.3,cubewano (cold)
(182933) 2002 GZ31,195,51,0.25,1,38.3,63.7,SDO
(472262) 2014 QN441,195,46.4,0.29,21,33.1,59.6,other TNO
(86047) 1999 OY3,194,44.2,0.17,24,36.6,51.8,Haumea
(118702) 2000 OM67,193,98.9,0.6,23,39.1,159,SDO
(119066) 2001 KJ76,193,44,0.08,7,40.3,47.8,res · 4:7
(183963) 2004 DJ64,193,44.2,0.1,2,39.7,48.7,cubewano (cold)
(385199) 1999 OE4,193,45.8,0.06,2,43.3,48.3,cubewano (cold)
(385445) 2003 QH91,193,39.6,0.15,4,33.7,45.5,plutino
(451657) 2012 WD36,193,76.5,0.51,24,37.6,115,SDO
(455206) 2001 FE193,193,46.9,0.12,3,41.1,52.7,cubewano (cold)
(469584) 2003 YW179,193,42,0.15,2,35.7,48.3,res · 3:5
(500838) 2013 GV137,193,44.1,0.08,3,40.6,47.6,cubewano (cold)
(523618) 2007 RT15,193,39.5,0.23,13,30.3,48.7,plutino
(525596) 2005 JR179,193,47.2,0.11,4,41.8,52.5,cubewano (cold)
(529823) 2010 PP81,193,53.1,0.29,31,37.8,68.4,SDO
(531142) 2012 FL84,193,106,0.64,26,38.6,173,SDO
(531683) 2012 UC178,193,42.1,0.17,3,35.1,49,res · 3:5
(535986) 2015 BN518,193,46.2,0.22,23,36,56.4,other TNO
(592147) 2014 OA394,193,47.1,0.19,4,38.1,56.1,cubewano (cold)
(592245) 2014 QR441,193,68.9,0.38,42,42.6,95.2,SDO
(531076) 2012 DA99,192,42.8,0.03,3,41.4,44.3,cubewano (cold)
(554780) 2013 AQ183,192,46.2,0.16,3,38.9,53.4,cubewano (cold)
(531224) 2012 HK85,191,57.9,0.34,5,38.2,77.7,SDO
(555756) 2014 DH143,191,36.5,0.16,5,30.6,42.3,res · 3:4
(506121) 2016 BP81,190,43.6,0.08,4,40.2,47,cubewano (cold)
(511551) 2014 UD225,190,43.3,0.13,4,37.5,49,cubewano (cold)
(523697) 2014 GY53,190,39.4,0.29,16,27.9,50.9,plutino
(535231) 2014 YJ50,190,39.2,0.2,7,31.5,46.9,plutino
(544430) 2014 UW224,189,55.1,0.4,3,33,77.1,res · 2:5
(469514) 2003 QA91,188,44.7,0.07,2,41.7,47.7,cubewano (cold)
(160256) 2002 PD149,187,43.2,0.06,5,40.8,45.6,cubewano (cold)
(469506) 2003 FF128,187,39.8,0.22,2,31,48.5,plutino
(535987) 2015 BO518,187,46.3,0.23,8,35.6,57,other TNO
(133067) 2003 FB128,186,39.8,0.26,9,29.6,50.1,plutino
(181708) 1993 FW,186,43.8,0.05,8,41.6,46,cubewano (hot)
(532095) 2013 HY156,186,41,0.07,21,38.3,43.7,cubewano (hot)
(535466) 2015 AK281,186,42.6,0.21,17,33.5,51.7,other TNO
(536922) 2015 FP345,186,43.7,0.22,10,34.3,53.1,res · 4:7
(59358) 1999 CL158,185,41.2,0.2,10,32.8,49.7,other TNO
(66452) 1999 OF4,185,45.1,0.07,3,42.1,48.1,cubewano (cold)
(135024) 2001 KO76,185,44,0.11,2,39.1,48.9,res · 4:7
(135742) 2002 PB171,185,43.9,0.13,5,38.3,49.5,cubewano (hot)
(385191) 1997 RT5,185,41.5,0.02,13,40.7,42.4,cubewano (hot)
(444025) 2004 HJ79,185,44.3,0.05,3,42.3,46.3,cubewano (cold)
(505477) 2013 UM15,185,45,0.08,2,41.5,48.5,res · 6:11
(524179) 2001 FQ185,185,47.8,0.23,3,36.8,58.7,twotino
(524747) 2003 UJ292,185,55.4,0.31,11,38,72.8,SDO
(525461) 2005 EN302,185,45.2,0.08,3,41.7,48.7,cubewano (cold)
(527603) 2007 VJ305,185,191,0.82,12,35.1,347,ESDO
(593616) 2015 RG277,185,43.2,0.02,12,42.4,44,cubewano (hot)
(579062) 2014 KF113,184,43,0.18,28,35.1,50.9,cubewano (hot)
(505447) 2013 SQ99,180,44.4,0.09,4,40.4,48.4,cubewano (cold)
(523711) 2014 JH80,180,43.8,0.22,47,34,53.6,other TNO
(583751) 2016 NZ90,180,48,0.29,21,34.3,61.7,twotino
(508788) 2000 CQ114,179,45.9,0.11,3,40.8,51,cubewano (cold)
(533210) 2014 DT143,179,103,0.65,25,35.9,170,SDO
88611 Teharonhiawako,178,44.1,0.03,3,43,45.3,cubewano (cold)
(385437) 2003 GH55,178,44.3,0.08,1,40.7,47.9,cubewano (cold)
(469610) 2004 HF79,177,43.5,0.03,2,42.1,44.9,cubewano (cold)
(530839) 2011 UK411,177,42.4,0.23,13,32.5,52.3,res · 3:5
(19255) 1994 VK8,176,42.6,0.04,2,41.1,44,cubewano (cold)
38083 Rhadamanthus,176,39,0.15,13,33.1,44.9,other TNO
(119070) 2001 KP77,176,44.1,0.18,3,36.1,52.1,res · 4:7
(181874) 1999 HW11,176,53.1,0.26,17,39.4,66.9,SDO
(385533) 2004 QD29,176,43.2,0.12,24,38.1,48.3,cubewano (hot)
(434194) 2003 FK127,176,42.7,0.05,2,40.5,44.9,cubewano (cold)
(444018) 2004 EU95,176,44.5,0.05,3,42.3,46.7,cubewano (cold)
(500835) 2013 GN137,176,44.4,0.07,3,41.3,47.6,cubewano (cold)
(529938) 2010 TM182,176,39.3,0.16,6,32.9,45.7,plutino
(530941) 2011 XJ4,176,45.7,0.19,11,36.9,54.6,cubewano (hot)
(560414) 2015 FQ345,176,72.1,0.56,12,31.6,113,SDO
(602572) 2014 MD70,176,49.9,0.27,11,36.5,63.2,other TNO
(523766) 2014 WF510,175,39.4,0.23,26,30.6,48.3,plutino
(578834) 2014 GF54,174,39.6,0.19,9,32.1,47.1,plutino
(533208) 2014 DQ143,172,77.9,0.54,26,35.5,120,SDO
(524366) 2001 XR254,171,42.7,0.04,1,41.1,44.3,cubewano (cold)
(543435) 2014 GC54,171,39.4,0.26,20,29.2,49.5,plutino
(38084) 1999 HB12,170,55.8,0.42,13,32.6,79.1,res · 2:5
(568573) 2004 HN79,170,45.9,0.23,12,35.2,56.6,SDO
(275809) 2001 QY297,169,44.2,0.08,2,40.5,47.9,cubewano (cold)
(531016) 2012 BZ154,169,76,0.53,26,36,116,SDO
(15883) 1997 CR29,168,46.9,0.21,19,37,56.7,other TNO
(69987) 1998 WA25,168,42.3,0.02,1,41.3,43.2,cubewano (cold)
(119069) 2001 KN77,168,39.5,0.24,2,29.8,49.2,plutino
(134210) 2005 PQ21,168,62.9,0.4,7,37.6,88.1,SDO
(148112) 1999 RA216,168,44,0.04,1,42.1,45.9,cubewano (cold)
(182222) 2000 YU1,168,43.4,0.1,6,39.2,47.5,cubewano (hot)
(427614) 2003 SR422,168,39.9,0.05,24,37.8,42.1,other TNO
(455171) 1999 OM4,168,46.2,0.12,2,40.5,51.8,cubewano (cold)
(455209) 2001 KT76,168,45.5,0.09,2,41.4,49.5,cubewano (cold)
(471155) 2010 GF65,168,33.7,0.34,12,22.1,45.2,centaur
(495190) 2012 VS113,168,55.3,0.31,27,38,72.5,SDO
(501105) 2013 SA87,168,41.7,0.07,41,38.7,44.7,cubewano (hot)
(508770) 1995 WY2,168,46.2,0.13,2,40.3,52.1,cubewano (cold)
(523652) 2011 LZ28,168,63.8,0.56,14,27.9,99.8,centaur
(523700) 2014 GM54,168,39.9,0.39,54,24.2,55.6,plutino
(523771) 2014 XP40,168,102,0.73,12,27.8,176,centaur
(535168) 2014 XU40,168,39.2,0.17,5,32.5,45.9,plutino
