Name,Diameter,"a
(536921) 2015 FO345,168,40.4,0.14,20,35,45.9,other TNO
(550564) 2012 PU45,168,44.1,0.29,24,31.1,57.1,other TNO
(594994) 2000 QA243,168,39.5,0.2,2,31.4,47.6,plutino
(469704) 2005 EZ296,166,39.5,0.15,2,33.5,45.5,plutino
(505476) 2013 UL15,166,46.1,0.1,2,41.4,50.8,cubewano (cold)
(118228) 1996 TQ66,165,39.3,0.12,15,34.5,44.1,plutino
(523751) 2014 UU224,165,39.4,0.22,15,30.6,48.2,plutino
(127546) 2002 XU93,164,66.8,0.69,78,21,113,centaur
(138537) 2000 OK67,164,46.6,0.14,5,40,53.1,cubewano (cold)
(558095) 2014 WA536,164,55.1,0.45,27,30.5,79.7,res · 2:5
(316179) 2010 EN65,163,30.5,0.31,19,21.1,40,centaur
(523703) 2014 HX199,163,39.8,0.23,15,30.6,49,plutino
42355 Typhon,162,37.7,0.53,2,17.6,57.8,centaur
(80806) 2000 CM105,162,42,0.07,4,39.2,44.8,cubewano (cold)
(534314) 2014 SJ349,162,42.2,0.16,9,35.3,49.1,res · 3:5
(545293) 2011 FX62,162,47.9,0.57,18,20.4,75.4,centaur
(555426) 2013 XD26,162,40.4,0.11,30,36.1,44.6,other TNO
(88267) 2001 KE76,161,43.3,0.02,1,42.3,44.3,cubewano (cold)
(126619) 2002 CX154,161,71.6,0.47,16,38.1,105,SDO
(129772) 1999 HR11,161,43.9,0.04,3,42.2,45.7,res · 4:7
(135571) 2002 GG32,161,56.1,0.36,15,35.9,76.3,res · 2:5
(138628) 2000 QM251,161,44.7,0.27,16,32.7,56.7,other TNO
(306792) 2001 KQ77,161,39.9,0.16,16,33.4,46.3,plutino
(385458) 2003 SP317,161,46.2,0.17,5,38.4,54.1,cubewano (hot)
(385607) 2005 EO297,161,62.7,0.34,25,41.2,84.2,res · 1:3
(437871) 2001 FN185,161,42.8,0.08,22,39.4,46.1,cubewano (hot)
(500834) 2013 GK137,161,39.4,0.17,10,32.6,46.2,plutino
(531075) 2012 DY98,161,70.8,0.5,19,35.1,106,SDO
(535025) 2014 WT509,161,47.2,0.25,12,35.5,59,twotino
(552679) 2010 JH210,161,39.6,0.24,12,29.9,49.3,plutino
(592149) 2014 OR394,161,146,0.77,13,33.7,258,SDO
(577627) 2013 HZ156,160,41,0.11,20,36.5,45.5,cubewano (hot)
(135182) 2001 QT322,159,37,0.02,2,36.2,37.8,other TNO
(533398) 2014 GA54,159,41.4,0.25,16,31,51.8,centaur
(535229) 2014 YG50,159,39.2,0.2,19,31.6,46.8,plutino
(469707) 2005 GB187,158,39.6,0.24,15,30.2,49.1,plutino
(443843) 2001 FO185,156,46.5,0.12,11,41.1,52,cubewano (hot)
15760 Albion,154,43.9,0.07,2,40.8,47,cubewano (cold)
(15875) 1996 TP66,154,39.2,0.33,6,26.3,52.2,plutino
(76803) 2000 PK30,154,38.9,0.12,34,34,43.7,other TNO
(137295) 1999 RB216,154,47.8,0.3,13,33.6,62,twotino
(184212) 2004 PB112,154,108,0.67,15,35.3,180,SDO
(308460) 2005 SC278,154,34.8,0.06,2,32.6,36.9,res · 4:5
(415720) 1999 RU215,154,43.2,0.07,8,40,46.4,cubewano (hot)
(470309) 2007 JK43,154,46.7,0.49,45,23.6,69.8,centaur
(505446) 2013 SP99,154,43.7,0.06,1,41.1,46.4,cubewano (cold)
(523899) 1997 CV29,154,42.2,0.05,8,40.3,44.2,cubewano (hot)
(524613) 2003 QW113,154,51.6,0.49,7,26.4,76.8,centaur
(524834) 2003 YL179,154,38.6,0,3,38.5,38.7,other TNO
(525816) 2005 SF278,154,43.8,0.19,13,35.5,52,res · 4:7
(532039) 2013 FR28,154,43.9,0.24,3,33.2,54.6,res · 4:7
(532184) 2013 OR11,154,79,0.62,21,29.8,128,centaur
(534161) 2014 RQ63,154,39.1,0.19,10,31.7,46.4,plutino
(535032) 2014 WP510,154,39.3,0.18,8,32.4,46.2,plutino
(535167) 2014 XT40,154,39.2,0.19,7,31.8,46.6,plutino
(119067) 2001 KP76,153,43.9,0.19,7,35.5,52.3,res 4:7
(15807) 1994 GV9,152,43.7,0.06,1,41.2,46.3,cubewano (cold)
(525462) 2005 EO304,152,45.7,0.07,3,42.5,48.9,cubewano (cold)
(535019) 2014 WE509,152,36.3,0.09,14,33.1,39.4,res · 3:4
(44594) 1999 OX3,151,32.5,0.46,3,17.6,47.4,centaur
(181871) 1999 CO153,151,43.4,0.08,1,39.9,47,res · 4:7
(531074) 2012 DX98,151,47.9,0.27,13,35.1,60.7,twotino
(535024) 2014 WR509,151,39.3,0.34,26,25.8,52.7,plutino
(523701) 2014 HT199,150,39.5,0.24,14,29.8,49.2,plutino
(535169) 2014 XX40,150,79.5,0.59,20,32.2,127,SDO
(533562) 2014 JQ80,149,39.6,0.22,8,30.9,48.3,plutino
(60621) 2000 FE8,148,55.3,0.4,6,33.2,77.4,res · 2:5
(556130) 2014 KV101,148,39.5,0.26,17,29.1,49.9,plutino
(47932) 2000 GN171,147,39.7,0.29,11,28.3,51.2,plutino
(69988) 1998 WA31,147,54.9,0.43,10,31.3,78.5,res · 2:5
(85627) 1998 HP151,147,44.4,0.09,2,40.2,48.5,cubewano (cold)
(95625) 2002 GX32,147,53.7,0.38,14,33.2,74.3,res · 3:7
(131696) 2001 XT254,147,52.7,0.32,1,35.9,69.5,res · 3:7
(160091) 2000 OL67,147,45.4,0.11,2,40.3,50.6,cubewano (cold)
(181867) 1999 CV118,147,52.5,0.29,6,37.5,67.4,res · 3:7
(181902) 1999 RD215,147,125,0.7,26,37.5,212,SDO
(182926) 2002 FU6,147,45.9,0.15,2,39,52.9,cubewano (cold)
(469362) 2001 KB77,147,40,0.29,18,28.4,51.6,plutino
(491768) 2012 VV113,147,46.2,0.12,16,40.8,51.7,cubewano (hot)
(500829) 2013 GT136,147,42.6,0.15,12,36.2,48.9,cubewano (hot)
(500836) 2013 GQ137,147,46,0.13,3,39.9,52.1,cubewano (cold)
(500837) 2013 GT137,147,44.9,0.11,2,40.2,49.7,cubewano (cold)
(500883) 2013 JJ65,147,39.5,0.25,20,29.6,49.4,plutino
(500886) 2013 JN65,147,41,0.01,20,40.7,41.2,other TNO
(506479) 2003 HB57,147,165,0.77,16,38.1,292,ESDO
(511554) 2014 UL225,147,46.2,0.2,8,37.1,55.2,cubewano (hot)
(511555) 2014 UM225,147,44.4,0.1,18,40.1,48.7,cubewano (hot)
(523955) 1998 UU43,147,36.3,0.13,10,31.6,40.9,res · 3:4
(555591) 2014 AF61,147,45.1,0.23,28,34.9,55.2,other TNO
(578992) 2014 JL80,147,39.6,0.28,6,28.4,50.7,plutino
(127871) 2003 FC128,146,34.9,0.08,2,32,37.8,res · 4:5
(139775) 2001 QG298,146,39.6,0.2,7,31.7,47.4,plutino
(560039) 2015 FP36,145,39.6,0.33,24,26.4,52.7,plutino
(500880) 2013 JJ64,143,48,0.09,8,43.8,52.2,twotino
385446 Manwë,142,44,0.11,3,39.1,49,res · 4:7
(471325) 2011 KT19,142,35.7,0.33,110,23.9,47.5,centaur
(181868) 1999 CG119,141,49.3,0.29,17,35,63.5,other TNO
(20161) 1996 TR66,140,48,0.4,12,28.7,67.2,twotino
(24978) 1998 HJ151,140,43.7,0.05,2,41.5,45.9,cubewano (cold)
(385527) 2004 OK14,140,44.3,0.25,4,33.2,55.4,res · 4:7
(385528) 2004 OR15,140,56.8,0.35,7,37.2,76.5,SDO
(468422) 2000 FA8,140,44.2,0.04,1,42.6,45.7,cubewano (cold)
(523615) 2006 UO321,140,43.6,0.04,2,42,45.2,cubewano (cold)
(524457) 2002 FW6,140,36.5,0.12,4,32.1,40.9,res · 3:4
(535017) 2014 WY508,140,99.7,0.71,21,28.8,171,centaur
(535988) 2015 BU518,140,44,0.28,11,31.8,56.3,other TNO
(602715) 2014 OO394,140,57.6,0.41,3,34.1,81.1,SDO
(126155) 2001 YJ140,138,39.2,0.29,6,27.9,50.4,plutino
(134860) 2000 OJ67,138,43.2,0.02,1,42.2,44.1,cubewano (cold)
469705 ǂKá̦gára,138,43.8,0.09,3,40,47.7,cubewano (cold)
(523704) 2014 HB200,138,39.6,0.24,9,29.9,49.2,plutino
(120181) 2003 UR292,136,32.3,0.17,3,26.7,37.9,centaur
(182223) 2000 YC2,136,58.3,0.38,20,35.9,80.6,SDO
(456826) 2007 TH422,136,39.2,0.28,29,28.4,50,plutino
(469708) 2005 GE187,136,39.7,0.33,18,26.6,52.8,plutino
(24952) 1997 QJ4,135,39.4,0.23,17,30.5,48.3,plutino
(91133) 1998 HK151,134,39.7,0.23,6,30.4,49.1,plutino
(118378) 1999 HT11,134,44.1,0.12,5,38.8,49.4,res · 4:7
(118379) 1999 HC12,134,45.6,0.23,15,35,56.3,other TNO
(439858) 1999 ON4,134,42.8,0.04,3,40.9,44.7,cubewano (cold)
(470083) 2006 SG369,134,47.6,0.37,14,30.1,65.2,twotino
(500856) 2013 HT156,134,44.3,0.01,4,43.7,44.9,cubewano (cold)
(577578) 2013 GW136,134,47.9,0.35,7,31.3,64.6,twotino
(587670) 2006 QE181,134,42.8,0.03,2,41.4,44.1,cubewano (cold)
(602714) 2014 ON394,134,63.2,0.48,12,32.5,93.8,SDO
(511553) 2014 UK225,133,43.6,0.13,11,38,49.2,cubewano (hot)
(183964) 2004 DJ71,132,52.6,0.38,11,32.7,72.6,res · 3:7
(434709) 2006 CJ69,132,42,0.23,18,32.5,51.4,res · 3:5
(82157) 2001 FM185,130,38.5,0.06,5,36.1,40.9,other TNO
(469438) 2002 GV31,130,44.1,0.09,2,40,48.2,cubewano (cold)
(555758) 2014 DP143,129,39.6,0.26,24,29.3,49.9,plutino
15810 Arawn,128,39.7,0.12,4,34.9,44.5,plutino
(15836) 1995 DA2,128,36.3,0.07,7,33.7,38.9,res · 3:4
(20108) 1995 QZ9,128,39.4,0.15,20,33.6,45.2,plutino
(49673) 1999 RA215,128,43.2,0.1,23,38.8,47.7,cubewano (hot)
(131695) 2001 XS254,128,37,0.05,4,35.3,38.8,other TNO
(181855) 1998 WT31,128,45.8,0.18,29,37.6,54,cubewano (hot)
(491767) 2012 VU113,128,39.6,0.08,30,36.4,42.8,plutino
(500839) 2013 GW137,128,43.2,0.07,5,40.2,46.1,cubewano (hot)
(500878) 2013 JG64,128,42,0.1,18,37.7,46.4,cubewano (hot)
(523764) 2014 WC510,128,39.3,0.25,20,29.5,49,plutino
(469505) 2003 FE128,127,48.2,0.26,3,35.9,60.5,twotino
66652 Borasisi,126,44.1,0.09,1,40.1,48.1,cubewano (cold)
(79969) 1999 CP133,125,34.8,0.08,3,32,37.6,res · 4:5
(523983) 1999 RY214,125,45.1,0.18,14,37.1,53.1,cubewano (hot)
(535992) 2015 BF519,125,39.1,0.32,19,26.6,51.6,other TNO
(15809) 1994 JS,122,42.6,0.22,14,33.1,52.2,res · 3:5
(91554) 1999 RZ215,122,104,0.7,26,30.9,176,SDO
(131318) 2001 FL194,122,39.6,0.18,14,32.6,46.6,plutino
(143685) 2003 SS317,122,36.4,0.23,6,27.8,44.9,res · 3:4
(160148) 2001 KV76,122,70.9,0.52,15,34.4,107,res · 2:7
(308933) 2006 SQ372,122,905,0.97,20,24.1,1786,centaur
(364171) 2006 JZ81,122,44.8,0.08,4,41.1,48.5,cubewano (cold)
(500828) 2013 GR136,122,44,0.08,2,40.3,47.6,res · 4:7
(500840) 2013 GA138,122,44.1,0.05,4,41.8,46.5,cubewano (cold)
(503883) 2001 QF331,122,42.5,0.26,3,31.6,53.4,res · 3:5
(508792) 2000 FX53,122,43.8,0.14,5,37.9,49.7,cubewano (cold)
(523787) 2015 DV224,122,55.9,0.61,30,22.1,89.8,centaur
(547616) 2010 TR195,122,39.5,0.26,18,29.1,49.8,plutino
(543734) 2014 OL394,121,42.3,0.27,5,30.8,53.7,res · 3:5
(555916) 2014 GB54,120,39.6,0.29,26,28.1,51.1,plutino
(579246) 2014 OX415,119,39.5,0.27,19,28.7,50.2,plutino
(52747) 1998 HM151,117,44.8,0.07,1,41.9,47.7,cubewano (cold)
(60458) 2000 CM114,117,59.2,0.4,20,35.4,83,SDO
(60608) 2000 EE173,117,49.2,0.54,6,22.6,75.8,centaur
(136120) 2003 LG7,117,63.1,0.48,20,32.5,93.7,res · 1:3
(427581) 2003 QB92,117,34.9,0.09,4,31.7,38.2,res · 4:5
(438028) 2004 EH96,117,39.7,0.28,3,28.5,50.9,plutino
(488644) 2003 HY56,117,42.9,0.04,3,41.1,44.6,cubewano (cold)
(500830) 2013 GU136,117,44.4,0.17,8,36.8,52,cubewano (hot)
(523755) 2014 WZ508,117,76.7,0.69,24,23.5,130,centaur
(524365) 2001 XQ254,117,55.1,0.44,7,31.1,79.1,res · 2:5
(534315) 2014 SK349,117,39.7,0.29,9,28,51.3,plutino
(594337) 2016 QU89,117,175,0.8,17,35.2,314,ESDO
(578997) 2014 JR92,116,43.1,0.4,28,25.7,60.5,centaur
(15788) 1993 SB,114,39.2,0.32,2,26.7,51.7,plutino
(532027) 2013 EH154,113,31.8,0.2,8,25.5,38.2,centaur
(73480) 2002 PN34,112,31.1,0.57,17,13.3,48.8,centaur
(45802) 2000 PV29,111,43.6,0.01,1,43,44.3,cubewano (cold)
(54520) 2000 PJ30,111,126,0.77,6,28.7,223,centaur
(91205) 1998 US43,111,39.1,0.13,11,33.9,44.2,plutino
(130391) 2000 JG81,111,47.9,0.29,23,34.2,61.6,twotino
(169071) 2001 FR185,111,39.6,0.2,6,31.8,47.5,plutino
(500876) 2013 JD64,111,73.1,0.42,50,42.6,104,SDO
(500888) 2013 JP65,111,41.6,0.07,13,38.9,44.3,cubewano (hot)
(523770) 2014 XO40,111,58.5,0.72,27,16.2,101,centaur
(530838) 2011 UC411,111,39.2,0.27,5,28.6,49.9,plutino
(524217) 2001 RZ143,108,44.1,0.06,2,41.2,46.9,cubewano (cold)
(19299) 1996 SZ4,106,39.4,0.26,5,29.3,49.5,plutino
(69990) 1998 WU31,106,39,0.18,7,31.8,46.2,plutino
(123509) 2000 WK183,106,44.1,0.04,2,42.4,45.9,cubewano (cold)
(134568) 1999 RH215,106,43.9,0.15,10,37.1,50.7,cubewano (hot)
(149560) 2003 QZ91,106,41.7,0.48,35,21.7,61.7,centaur
(523672) 2013 FJ28,106,35.3,0.45,22,19.5,51,centaur
(119473) 2001 UO18,105,39.5,0.28,4,28.3,50.7,plutino
(29981) 1999 TD10,104,95.1,0.87,6,12.2,178,centaur
(434390) 2005 CH81,103,54.8,0.31,5,37.6,72,SDO
341520 Mors-Somnus,102,39.2,0.27,11,28.8,49.6,plutino
(118698) 2000 OY51,101,44.1,0.24,11,33.6,54.6,res · 4:7
(469420) 2001 XP254,101,41.9,0.21,3,33,50.8,res · 3:5
(500831) 2013 GV136,101,41.4,0.04,7,39.9,42.8,cubewano (hot)
(500832) 2013 GZ136,101,88.6,0.62,18,33.9,143,SDO
(500877) 2013 JE64,101,48.3,0.29,8,34.3,62.3,twotino
(500881) 2013 JM64,101,42.7,0.05,7,40.4,45,cubewano (hot)
(500887) 2013 JO65,101,42.8,0.09,10,39.1,46.5,cubewano (hot)
(576257) 2012 JD68,101,39.6,0.29,29,27.9,51.2,plutino
(600217) 2011 QY100,101,163,0.88,26,19.6,307,centaur
(469442) 2002 GG166,100,34.9,0.59,8,14.1,55.6,centaur
(69986) 1998 WW24,97,39.2,0.22,14,30.5,48,plutino
(131697) 2001 XH255,97,34.7,0.07,3,32.3,37.2,res · 4:5
(168700) 2000 GE147,97,39.7,0.24,5,30.3,49.1,plutino
(500833) 2013 GD137,97,39.6,0.11,7,35.3,43.9,plutino
(500882) 2013 JN64,97,53.7,0.29,8,37.8,69.5,res · 3:7
(534631) 2014 UX229,97,39.5,0.33,16,26.3,52.7,plutino
(591376) 2013 NL24,97,40.1,0.39,5,24.7,55.6,centaur
(129746) 1999 CE119,94,39.4,0.27,2,28.8,50,plutino
(514312) 2016 AE193,94,30.8,0.46,10,16.5,45.1,centaur
(523720) 2014 LN28,94,36.8,0.56,9,16.3,57.2,centaur
(385185) 1993 RO,93,39.1,0.2,4,31.4,46.7,plutino
(591486) 2013 TA188,93,39.5,0.28,10,28.4,50.7,plutino
(593617) 2015 RN278,93,35,0.05,7,33.4,36.7,res · 4:5
(87555) 2000 QB243,92,35,0.56,7,15.2,54.8,centaur
(581804) 2015 KN167,92,48,0.21,6,37.8,58.2,twotino
(15820) 1994 TB,91,39.4,0.32,12,27,51.9,plutino
(468861) 2013 LU28,90,190,0.95,125,8.7,371,centaur
(542889) 2013 MY11,88,52.9,0.59,15,21.5,84.3,centaur
(552678) 2010 JG210,83,32,0.46,27,17.2,46.8,centaur
58534 Logos,82,45.1,0.12,3,39.8,50.3,cubewano (cold)
(143751) 2003 US292,81,42.1,0.25,8,31.5,52.8,res · 3:5
(523734) 2014 QV441,78,31.8,0.41,27,18.8,44.8,centaur
(503858) 1998 HQ151,77,39.8,0.29,12,28.3,51.3,plutino
(528219) 2008 KV42,77,41.7,0.49,103,21.1,62.2,centaur
(601690) 2013 KZ18,77,34,0.45,36,18.8,49.3,centaur
(516977) 2012 HZ84,74,46.3,0.2,5,37.2,55.4,cubewano (hot)
(471272) 2011 FY9,72,58.5,0.74,38,15.2,102,centaur
(523710) 2014 JF80,72,34.3,0.45,14,18.8,49.8,centaur
(558168) 2014 XQ40,72,66.8,0.73,15,18,116,centaur
(500885) 2013 JL65,70,39.6,0.23,7,30.4,48.8,plutino
(558093) 2014 WW535,70,34.3,0.3,19,24.1,44.5,centaur
(585912) 2020 QK3,68,32.5,0.58,24,13.5,51.5,centaur
(552474) 2010 AW153,67,43.1,0.53,29,20.1,66.1,centaur
(32929) 1995 QY9,66,39.5,0.26,5,29.2,49.9,plutino
(87269) 2000 OO67,64,566,0.96,20,20.7,1112,centaur
(585913) 2020 QQ7,59,38.6,0.64,24,14.1,63,centaur
(591370) 2013 ME14,59,37.6,0.5,37,19,56.3,centaur
(523753) 2014 WV508,57,53.5,0.71,21,15.6,91.5,centaur
(543377) 2014 BF70,54,90,0.87,11,11.6,169,centaur
(500884) 2013 JK65,53,39.8,0.26,20,29.3,50.3,plutino
(336756) 2010 NV1,52,303,0.97,141,9.4,596,centaur
(418993) 2009 MS9,50,386,0.97,68,11,761,centaur
(523719) 2014 LM28,46,278,0.94,85,16.8,539,centaur
(353222) 2009 YD7,45,119,0.89,31,13.4,225,centaur
(517717) 2015 KZ120,42,46.9,0.82,86,8.4,85.4,centaur
(523800) 2017 KZ31,38,54.1,0.8,162,11,97.3,centaur
(585899) 2020 HM98,37,83.6,0.84,138,13.3,154,centaur
(523733) 2014 PR70,36,71.2,0.8,8,14.4,128,centaur
(413666) 2005 VJ119,28,35.4,0.68,7,11.3,59.4,centaur
(241097) 2007 DU112,27,40.9,0.78,16,9.1,72.8,centaur
(523798) 2017 CX33,27,73.1,0.86,72,10.4,136,centaur
(567065) 2019 CY4,27,46.9,0.79,20,10.1,83.8,centaur
(582301) 2015 RM306,27,247,0.95,176,11.5,482,centaur
(523739) 2014 TZ33,24,38.3,0.76,86,9.4,67.2,centaur
(584778) 2017 RG16,24,77.8,0.91,75,7.1,149,centaur
(523797) 2016 NM56,23,73.5,0.86,144,10.5,136,centaur
486958 Arrokoth,17,44.6,0.04,3,42.7,46.4,cubewano (cold)