Name,Diameter,a
225088 Gonggong,1230,67.5
50000 Quaoar,1070,43.6
90377 Sedna,995,500
(307261) 2002 MS4,934,42
90482 Orcus,910,39.1
120347 Salacia,866,42.3
(589683) 2010 RF43,770,49.7
(55565) 2002 AW197,768,47
(532037) 2013 FY27,740,58.8
(523692) 2014 EZ51,728,52.4
(574372) 2010 JO179,725,78.3
(208996) 2003 AZ84,723,39.3
174567 Varda,722,46.1
(24835) 1995 SM55,701,41.8
(90568) 2004 GV9,680,42
(145452) 2005 RN43,679,41.8
20000 Varuna,678,42.7
(455502) 2003 UZ413,670,39.3
(55637) 2002 UX25,665,42.7
28978 Ixion,617,39.7
229762 Gǃkúnǁʼhòmdímà,614,73.1
19521 Chaos,600,45.5
(523671) 2013 FZ27,592,47.9
(523639) 2010 RE64,584,66.2
(523759) 2014 WK509,584,50.9
(528381) 2008 ST291,584,101
(543354) 2014 AN55,581,55.8
(78799) 2002 XW93,565,37.4
(278361) 2007 JJ43,558,48.4
(470308) 2007 JH43,558,39.7
(84922) 2003 VS2,548,39.3
(470443) 2007 XV50,528,45.8
(145451) 2005 RM43,524,90.4
(482824) 2013 XC26,520,42.1
(386723) 2009 YE7,516,44.3
(84522) 2002 TC302,500,55.3
(202421) 2005 UQ513,498,43.5
(499514) 2010 OO127,495,42.5
(556004) 2014 HA200,495,56
(308193) 2005 CB79,492,43.2
(523635) 2010 DN93,492,55
(523681) 2014 BV64,492,45.6
(556416) 2014 OE394,486,46.7
(559182) 2015 BZ518,484,47.1
(523742) 2014 TZ85,479,43.5
471143 Dziewanna,470,70.1
(175113) 2004 PF115,468,39.2
(523645) 2010 VK201,462,43.2
(26375) 1999 DE9,461,55.1
(120132) 2003 FY128,460,49.2
(119951) 2002 KX14,455,39.1
(470599) 2008 OG19,451,67.7
(495603) 2015 AM281,449,54.9
(84719) 2002 VR128,448,39.5
(523750) 2014 US224,447,46.7
(472271) 2014 UM33,445,43.1
(555632) 2014 BZ57,445,42.6
(523693) 2014 FT71,443,43.8
(315530) 2008 AP129,435,41.5
(543454) 2014 HZ199,433,43.2
(523752) 2014 VU37,431,40.7
(523653) 2011 OA60,427,41.2
(556068) 2014 JR80,425,39.7
(444030) 2004 NT33,423,43.9
(445473) 2010 VZ98,421,154
(578993) 2014 JP80,419,39.7
(182934) 2002 GJ32,416,44.5
(303775) 2005 QU182,416,114
(19308) 1996 TO66,409,43.5
(469372) 2001 QF298,408,39.6
38628 Huya,406,39.6
(523772) 2014 XR40,404,42.8
(523780) 2015 AN281,404,41.8
(307616) 2003 QW90,401,44
(469615) 2004 PT107,400,40.9
(523757) 2014 WH509,400,43.9
(15789) 1993 SC,398,39.4
(33340) 1998 VG44,398,39
(144897) 2004 UX10,398,39.1
(552555) 2010 ER65,397,97.6
(35671) 1998 SN165,393,38.1
(471137) 2010 ET65,393,62
(523640) 2010 RO64,393,47.2
(532093) 2013 HV156,391,47.6
(471288) 2011 GM27,382,43.6
(523690) 2014 DN143,382,47
(523724) 2014 MA70,381,43.9
(574441) 2010 OE153,379,58.3
(495613) 2015 FG345,377,42.1
(555678) 2014 CO23,377,43.7
(493480) 2014 YZ49,375,40.1
(523745) 2014 TD86,375,42.8
(523721) 2014 LR28,374,44.3
(145480) 2005 TB190,372,76.8
(523773) 2014 XS40,372,42.2
(523659) 2012 HG84,368,43.4
(529780) 2010 MQ116,368,42.2
(120348) 2004 TY364,365,38.9
(471318) 2011 JF31,365,41.5
(523678) 2013 XB26,365,45.5
(523777) 2014 YF50,363,78.9
(524435) 2002 CY248,363,46
(555915) 2014 GX53,363,40.8
(483002) 2014 QS441,362,47.1
(555820) 2014 EA52,362,41.4
(523738) 2014 SH349,358,43.3
(444745) 2007 JF43,357,39.6
(471165) 2010 HE79,355,39.1
(471921) 2013 FC28,354,45.8
(26181) 1996 GQ21,352,93.8
(42301) 2001 UR163,352,51.8
(523736) 2014 QA442,352,43.4
(530055) 2010 VW224,352,43.6
(534625) 2014 UQ224,352,44.2
541132 Leleākūhonua,352,1031
(523601) 2003 UY413,350,47.5
(576256) 2012 JH67,350,47.8
(305543) 2008 QY40,347,62.7
(535228) 2014 YE50,347,59.1
(126154) 2001 YH140,345,42.1
(312645) 2010 EP65,345,47.6
(471210) 2010 VW11,345,50.6
(532092) 2013 HU156,345,39.6
(523769) 2014 WS510,344,54.8
(523687) 2014 DF143,342,42.6
(523763) 2014 WZ509,342,40.1
(523688) 2014 DK143,341,42.4
(523735) 2014 QX441,341,38.7
(15874) 1996 TL66,339,83.4
(230965) 2004 XA192,339,46.9
(119979) 2002 WC19,338,47.5
(523617) 2007 PS45,336,48
(523749) 2014 UR224,336,50.3
(553893) 2012 BW154,336,45.6
(599752) 2010 VQ11,336,45
(487581) 2015 BE519,335,47.5
(523696) 2014 GW53,335,41.3
(559181) 2015 BX518,335,42.7
(307982) 2004 PG115,334,92.5
(523768) 2014 WQ510,333,39.3
(82158) 2001 FP185,332,217
(523674) 2013 MA12,330,41.8
(143991) 2003 YO179,328,44.3
(471196) 2010 PK66,328,41.1
(523643) 2010 TY53,328,39.1
(523680) 2013 YJ151,327,72.1
(542258) 2013 AP183,325,57.5
(555757) 2014 DM143,324,44.8
(523758) 2014 WJ509,322,42.7
(79978) 1999 CC158,321,53.6
(523675) 2013 PV74,321,50.5
(533209) 2014 DR143,321,39.3
(533560) 2014 JM80,321,63.1
(547893) 2010 WN75,321,40.6
(307251) 2002 KW14,319,47.1
(523691) 2014 DO143,318,47.3
(523712) 2014 JS80,317,48.6
(471954) 2013 RM98,315,43.6
(523684) 2014 CQ23,315,45.9
420356 Praamzius,314,42.5
(450265) 2003 WU172,312,38.9
(535989) 2015 BV518,312,44.6
(470596) 2008 NW4,311,45.6
(501546) 2014 JJ80,311,43.5
(523722) 2014 LV28,311,70.2
(469306) 1999 CD158,310,43.5
(470316) 2007 OC10,309,50.3
(472231) 2014 FU71,308,43.6
(469421) 2001 XD255,306,39.2
(533563) 2014 JW80,306,142
(538690) 2016 FP59,306,46.6
(523744) 2014 TC86,304,43.8
(575713) 2011 UT410,304,39.6
(500879) 2013 JH64,301,59.3
(523723) 2014 MY69,301,40.7
(543375) 2014 BX64,301,41.6
(145453) 2005 RR43,300,43.3
(363330) 2002 PQ145,300,44.1
(523655) 2011 VJ24,300,39.4
(524531) 2002 XH91,300,43.7
(523760) 2014 WQ509,297,39.1
(535020) 2014 WG509,297,42.5
(471150) 2010 FC49,295,38.9
(523634) 2010 AH2,295,40.3
(545361) 2011 GZ61,295,42.7
(535027) 2014 WY509,294,43.8
(553137) 2011 BM170,294,55.5
(182397) 2001 QW297,293,51.9
(437915) 2002 GD32,293,44.8
(469333) 2000 PE30,293,54.7
(505448) 2013 SA100,293,46.5
(523629) 2008 SP266,293,41.2
(523642) 2010 SS43,293,45.5
(523706) 2014 HF200,293,61.7
(523761) 2014 WU509,293,41.3
(534074) 2014 QZ441,293,42.2
(535028) 2014 WA510,293,45.4
(535991) 2015 BD519,293,55.1
(536919) 2015 FL345,293,46.2
(120216) 2004 EW95,291,39.6
(505624) 2014 GU53,291,43.7
(559180) 2015 BT518,290,43.6
(505679) 2014 WT69,289,47.7
(55636) 2002 TX300,286,43.4
(523646) 2010 VL201,286,36.4
(523778) 2014 YK50,286,118
(150642) 2001 CZ31,285,45
(33001) 1997 CU29,280,43.3
(523627) 2008 QB43,280,42
(531682) 2012 UB178,280,42.6
(532026) 2013 EC138,280,47.1
(532038) 2013 FB28,280,45.9
(535018) 2014 WA509,280,44
(547617) 2010 TT195,280,43.3
(472232) 2014 FW71,277,43
(523765) 2014 WD510,276,57.8
(533206) 2014 DE143,276,43.1
(120178) 2003 OP32,274,43.5
(523702) 2014 HW199,274,46.5
(523748) 2014 UP224,274,40.7
(592487) 2014 WF509,274,45.2
(523716) 2014 KW101,273,41.1
47171 Lempo,272,39.6
(523658) 2012 DW98,272,41.1
(523793) 2015 OV79,272,40.8
(40314) 1999 KR16,271,49
(168703) 2000 GP183,271,39.9
(308379) 2005 RS43,271,48
(523774) 2014 XV40,271,60.3
(523776) 2014 YB50,271,41.4
(523647) 2010 VV224,269,44.1
(523743) 2014 TA86,269,42.3
(26308) 1998 SM165,268,47.7
(145474) 2005 SA278,267,92.4
(511552) 2014 UE225,267,43.6
(523730) 2014 OH394,267,46
(533205) 2014 DD143,267,43.7
(535021) 2014 WL509,267,41.3
(538691) 2016 FW59,267,43.5
(543376) 2014 BE70,267,103
(592044) 2014 MB70,267,46.9
(592064) 2014 NZ65,267,44.4
(602716) 2014 OP394,267,66.9
(79983) 1999 DF9,266,46.2
(534405) 2014 TW85,266,42.9
(86177) 1999 RY215,263,45.6
(471172) 2010 JC80,263,55.8
(543735) 2014 OS394,263,150
(531017) 2012 BA155,262,55
(592148) 2014 OM394,261,44.3
(470027) 2006 RC103,257,42.2
(523725) 2014 MC70,257,45.5
(554856) 2013 CF229,257,47.5
(530955) 2011 YN79,256,72.8
(533704) 2014 MZ69,256,46.4
(119956) 2002 PA149,255,43.9
(385363) 2002 PW170,255,45
(408832) 2001 QJ298,255,44.5
(470593) 2008 LP17,255,91.6
(480017) 2014 QB442,255,67.1
(505478) 2013 UT15,255,197
(523699) 2014 GH54,255,59.8
(525815) 2005 SD278,255,55.2
(531684) 2012 UE178,255,43.5
(535022) 2014 WN509,255,42.3
(534627) 2014 UV224,254,71.4
(307463) 2002 VU130,253,39
(508869) 2002 VT130,251,42.2
(55638) 2002 VE95,250,39.1
(523683) 2014 CP23,250,52
(523789) 2015 FN345,250,42
79360 Sila-Nunam,249,43.6
(523677) 2013 UF15,249,42.3
(523713) 2014 JX80,249,56
(523726) 2014 MJ70,249,126
(523762) 2014 WX509,249,42.5
(535230) 2014 YH50,249,56.4
(554000) 2012 FM87,249,50.8
(578835) 2014 GL54,249,57.8
(143707) 2003 UY117,247,55.6
(309239) 2007 RW10,247,30.4
(470523) 2008 CS190,247,42.1
(523588) 2000 CN105,247,44.4
(523689) 2014 DL143,247,46.9
148780 Altjira,246,44.1
(533676) 2014 LS28,246,43.5
(523715) 2014 KU101,245,39.7
(523731) 2014 OK394,245,42.3
(579077) 2014 LP28,245,41.4
(523624) 2008 CT190,244,52.4
(88268) 2001 KK76,243,42.8
(148209) 2000 CR105,243,218
(149348) 2002 VS130,243,44.8
(469750) 2005 PU21,243,180
(504847) 2010 RE188,243,45.9
(524049) 2000 CQ105,243,57.1
(524612) 2003 QA112,243,42.7
(525729) 2005 RQ43,243,41.2
(531040) 2012 CS57,243,43.1
(531077) 2012 DB99,243,39.6
(533868) 2014 OG394,243,38.5
(535023) 2014 WO509,243,44
(535994) 2015 BH519,243,54.1
(536920) 2015 FM345,243,42.7
(543733) 2014 OZ393,243,46.3
(544977) 2014 WZ535,243,40.5
(546974) 2010 BP153,243,79.2
(552033) 2013 RO98,243,58.5
(554982) 2013 JV65,238,42.8
(523965) 1998 XY95,237,63.6
(533397) 2014 GZ53,236,44
(554099) 2012 KU50,236,41.1
(432949) 2012 HH2,235,34.9
(437360) 2013 TV158,235,112
(556067) 2014 JK80,235,39.6
(523644) 2010 VX11,234,39.3
(560552) 2015 GO50,234,44.2
(523591) 2001 QD298,233,43
(137294) 1999 RE215,232,45.3
184314 Mbabamwanawaresa,232,45.5
(385362) 2002 PT170,232,46.3
(501581) 2014 OB394,232,47
(523717) 2014 KY101,232,39.7
(523718) 2014 KZ101,232,126
(524216) 2001 RU143,232,39.4
(525258) 2004 VT75,232,39.2
(531015) 2012 BX154,232,73.2
(548504) 2010 NF146,232,43.2
(597614) 2007 RM314,232,71.9
(600181) 2011 OC61,232,45.2
(308634) 2005 XU100,231,43.2
(533508) 2014 HC200,231,65.7
(535993) 2015 BG519,230,38.9
(553138) 2011 BQ170,230,45.6
(469361) 2001 HY65,229,43.2
(529940) 2010 TB192,228,54.8
(554102) 2012 KW51,227,47.9
(471151) 2010 FD49,226,55.5
(533507) 2014 HV199,226,38
(559800) 2015 DW224,226,109
(504555) 2008 SO266,225,39.6
(525595) 2005 JP179,225,43
(559178) 2015 BM518,225,36.3
(533506) 2014 HU199,224,43.2
65489 Ceto,223,100
(523756) 2014 WD509,223,43.7
(48639) 1995 TL8,222,52.7
(149349) 2002 VA131,222,42
(385194) 1998 KG62,222,43.8
(416400) 2003 UZ117,222,44.2
(471152) 2010 FE49,222,53.8
474640 Alicanto,222,319
(495189) 2012 VR113,222,47.9
(523622) 2007 TG422,222,469
(523695) 2014 GS53,222,33.5
(523705) 2014 HE200,222,52.7
(524460) 2002 GF32,222,39.5
(525460) 2005 EX297,222,44.1
(531141) 2012 FK84,222,46.9
(533085) 2014 BW64,222,45.6
(536287) 2015 CL62,222,41.5
(576212) 2012 HL85,222,40.6
(558224) 2014 YC50,221,43.8
(119878) 2002 CY224,220,53.4
(535031) 2014 WL510,220,62.9
(578833) 2014 GV53,220,50.8
(578847) 2014 GJ65,220,51.6
(523767) 2014 WH510,218,75.9
472235 Zhulong,217,55.6
(82075) 2000 YW134,216,57.4
(469987) 2006 HJ123,216,39.7
(534073) 2014 QL441,216,49
(183595) 2003 TG58,214,44.3
(591392) 2013 PE84,214,46
(33128) 1998 BU48,213,33.1
(533207) 2014 DJ143,213,38.1
(559801) 2015 DX224,213,67.6
(82155) 2001 FZ173,212,85.2
(160147) 2001 KN76,212,44.1
(182294) 2001 KU76,212,45.4
(385201) 1999 RN215,212,43.3
(385447) 2003 QF113,212,44
(495297) 2013 TJ159,212,53.6
(496315) 2013 GP136,212,155
(508823) 2001 RX143,212,39.3
(523741) 2014 TY85,212,41.1
(530231) 2011 BV163,212,44
(533561) 2014 JN80,212,41.7
(559179) 2015 BR518,212,43.5
(603108) 2014 WB509,212,43.4
(126719) 2002 CC249,208,46.9
(469509) 2003 HC57,207,44.1
(508338) 2015 SO20,206,169
(534626) 2014 UT224,206,47.8
(553898) 2012 BZ159,206,44.6
(60620) 2000 FD8,205,43.8
(564160) 2016 FR59,205,36.2
(303712) 2005 PR21,203,44.5
53311 Deucalion,202,44.2
(85633) 1998 KR65,202,43.8
(119068) 2001 KC77,202,55.8
(363401) 2003 LB7,202,46
(505412) 2013 QO95,202,40.1
(506439) 2000 YB2,202,38.5
(523698) 2014 GD54,202,88.9
(525257) 2004 VS75,202,44.4
(533211) 2014 DU143,202,36.7
(535026) 2014 WV509,202,46.4
(535029) 2014 WG510,202,39
(535030) 2014 WJ510,202,67.9
(535990) 2015 BW518,202,44.7
(533028) 2014 AL55,201,43.4
(60454) 2000 CH105,200,44.2
(16684) 1994 JQ1,199,44.3
(531917) 2013 BN82,197,43.3
(385266) 2001 QB298,196,43
(182933) 2002 GZ31,195,51
(472262) 2014 QN441,195,46.4
(86047) 1999 OY3,194,44.2
(118702) 2000 OM67,193,98.9
(119066) 2001 KJ76,193,44
(183963) 2004 DJ64,193,44.2
(385199) 1999 OE4,193,45.8
(385445) 2003 QH91,193,39.6
(451657) 2012 WD36,193,76.5
(455206) 2001 FE193,193,46.9
(469584) 2003 YW179,193,42
(500838) 2013 GV137,193,44.1
(523618) 2007 RT15,193,39.5
(525596) 2005 JR179,193,47.2
(529823) 2010 PP81,193,53.1
(531142) 2012 FL84,193,106
(531683) 2012 UC178,193,42.1
(535986) 2015 BN518,193,46.2
(592147) 2014 OA394,193,47.1
(592245) 2014 QR441,193,68.9
(531076) 2012 DA99,192,42.8
(554780) 2013 AQ183,192,46.2
(531224) 2012 HK85,191,57.9
(555756) 2014 DH143,191,36.5
(506121) 2016 BP81,190,43.6
(511551) 2014 UD225,190,43.3
(523697) 2014 GY53,190,39.4
(535231) 2014 YJ50,190,39.2
(544430) 2014 UW224,189,55.1
(469514) 2003 QA91,188,44.7
(160256) 2002 PD149,187,43.2
(469506) 2003 FF128,187,39.8
(535987) 2015 BO518,187,46.3
(133067) 2003 FB128,186,39.8
(181708) 1993 FW,186,43.8
(532095) 2013 HY156,186,41
(535466) 2015 AK281,186,42.6
(536922) 2015 FP345,186,43.7
(59358) 1999 CL158,185,41.2
(66452) 1999 OF4,185,45.1
(135024) 2001 KO76,185,44
(135742) 2002 PB171,185,43.9
(385191) 1997 RT5,185,41.5
(444025) 2004 HJ79,185,44.3
(505477) 2013 UM15,185,45
(524179) 2001 FQ185,185,47.8
(524747) 2003 UJ292,185,55.4
(525461) 2005 EN302,185,45.2
(527603) 2007 VJ305,185,191
(593616) 2015 RG277,185,43.2
(579062) 2014 KF113,184,43
(505447) 2013 SQ99,180,44.4
(523711) 2014 JH80,180,43.8
(583751) 2016 NZ90,180,48
(508788) 2000 CQ114,179,45.9
(533210) 2014 DT143,179,103
88611 Teharonhiawako,178,44.1
(385437) 2003 GH55,178,44.3
(469610) 2004 HF79,177,43.5
(530839) 2011 UK411,177,42.4
(19255) 1994 VK8,176,42.6
38083 Rhadamanthus,176,39
(119070) 2001 KP77,176,44.1
(181874) 1999 HW11,176,53.1
(385533) 2004 QD29,176,43.2
(434194) 2003 FK127,176,42.7
(444018) 2004 EU95,176,44.5
(500835) 2013 GN137,176,44.4
(529938) 2010 TM182,176,39.3
(530941) 2011 XJ4,176,45.7
(560414) 2015 FQ345,176,72.1
(602572) 2014 MD70,176,49.9
(523766) 2014 WF510,175,39.4
(578834) 2014 GF54,174,39.6
(533208) 2014 DQ143,172,77.9
(524366) 2001 XR254,171,42.7
(543435) 2014 GC54,171,39.4
(38084) 1999 HB12,170,55.8
(568573) 2004 HN79,170,45.9
(275809) 2001 QY297,169,44.2
(531016) 2012 BZ154,169,76
(15883) 1997 CR29,168,46.9
(69987) 1998 WA25,168,42.3
(119069) 2001 KN77,168,39.5
(134210) 2005 PQ21,168,62.9
(148112) 1999 RA216,168,44
(182222) 2000 YU1,168,43.4
(427614) 2003 SR422,168,39.9
(455171) 1999 OM4,168,46.2
(455209) 2001 KT76,168,45.5
(471155) 2010 GF65,168,33.7
(495190) 2012 VS113,168,55.3
(501105) 2013 SA87,168,41.7
(508770) 1995 WY2,168,46.2
(523652) 2011 LZ28,168,63.8
(523700) 2014 GM54,168,39.9
(523771) 2014 XP40,168,102
(535168) 2014 XU40,168,39.2
(536921) 2015 FO345,168,40.4
(550564) 2012 PU45,168,44.1
(594994) 2000 QA243,168,39.5
(469704) 2005 EZ296,166,39.5
(505476) 2013 UL15,166,46.1
(118228) 1996 TQ66,165,39.3
(523751) 2014 UU224,165,39.4
(127546) 2002 XU93,164,66.8
(138537) 2000 OK67,164,46.6
(558095) 2014 WA536,164,55.1
(316179) 2010 EN65,163,30.5
(523703) 2014 HX199,163,39.8
42355 Typhon,162,37.7
(80806) 2000 CM105,162,42
(534314) 2014 SJ349,162,42.2
(545293) 2011 FX62,162,47.9
(555426) 2013 XD26,162,40.4
(88267) 2001 KE76,161,43.3
(126619) 2002 CX154,161,71.6
(129772) 1999 HR11,161,43.9
(135571) 2002 GG32,161,56.1
(138628) 2000 QM251,161,44.7
(306792) 2001 KQ77,161,39.9
(385458) 2003 SP317,161,46.2
(385607) 2005 EO297,161,62.7
(437871) 2001 FN185,161,42.8
(500834) 2013 GK137,161,39.4
(531075) 2012 DY98,161,70.8
(535025) 2014 WT509,161,47.2
(552679) 2010 JH210,161,39.6
(592149) 2014 OR394,161,146
(577627) 2013 HZ156,160,41
(135182) 2001 QT322,159,37
(533398) 2014 GA54,159,41.4
(535229) 2014 YG50,159,39.2
(469707) 2005 GB187,158,39.6
(443843) 2001 FO185,156,46.5
15760 Albion,154,43.9
(15875) 1996 TP66,154,39.2
(76803) 2000 PK30,154,38.9
(137295) 1999 RB216,154,47.8
(184212) 2004 PB112,154,108
(308460) 2005 SC278,154,34.8
(415720) 1999 RU215,154,43.2
(470309) 2007 JK43,154,46.7
(505446) 2013 SP99,154,43.7
(523899) 1997 CV29,154,42.2
(524613) 2003 QW113,154,51.6
(524834) 2003 YL179,154,38.6
(525816) 2005 SF278,154,43.8
(532039) 2013 FR28,154,43.9
(532184) 2013 OR11,154,79
(534161) 2014 RQ63,154,39.1
(535032) 2014 WP510,154,39.3
(535167) 2014 XT40,154,39.2
(119067) 2001 KP76,153,43.9
(15807) 1994 GV9,152,43.7
(525462) 2005 EO304,152,45.7
(535019) 2014 WE509,152,36.3
(44594) 1999 OX3,151,32.5
(181871) 1999 CO153,151,43.4
(531074) 2012 DX98,151,47.9
(535024) 2014 WR509,151,39.3
(523701) 2014 HT199,150,39.5
(535169) 2014 XX40,150,79.5
(533562) 2014 JQ80,149,39.6
(60621) 2000 FE8,148,55.3
(556130) 2014 KV101,148,39.5
(47932) 2000 GN171,147,39.7
(69988) 1998 WA31,147,54.9
(85627) 1998 HP151,147,44.4
(95625) 2002 GX32,147,53.7
(131696) 2001 XT254,147,52.7
(160091) 2000 OL67,147,45.4
(181867) 1999 CV118,147,52.5
(181902) 1999 RD215,147,125
(182926) 2002 FU6,147,45.9
(469362) 2001 KB77,147,40
(491768) 2012 VV113,147,46.2
(500829) 2013 GT136,147,42.6
(500836) 2013 GQ137,147,46
(500837) 2013 GT137,147,44.9
(500883) 2013 JJ65,147,39.5
(500886) 2013 JN65,147,41
(506479) 2003 HB57,147,165
(511554) 2014 UL225,147,46.2
(511555) 2014 UM225,147,44.4
(523955) 1998 UU43,147,36.3
(555591) 2014 AF61,147,45.1
(578992) 2014 JL80,147,39.6
(127871) 2003 FC128,146,34.9
(139775) 2001 QG298,146,39.6
(560039) 2015 FP36,145,39.6
(500880) 2013 JJ64,143,48
385446 Manwë,142,44
(471325) 2011 KT19,142,35.7
(181868) 1999 CG119,141,49.3
(20161) 1996 TR66,140,48
(24978) 1998 HJ151,140,43.7
(385527) 2004 OK14,140,44.3
(385528) 2004 OR15,140,56.8
(468422) 2000 FA8,140,44.2
(523615) 2006 UO321,140,43.6
(524457) 2002 FW6,140,36.5
(535017) 2014 WY508,140,99.7
(535988) 2015 BU518,140,44
(602715) 2014 OO394,140,57.6
(126155) 2001 YJ140,138,39.2
(134860) 2000 OJ67,138,43.2
469705 ǂKá̦gára,138,43.8
(523704) 2014 HB200,138,39.6
(120181) 2003 UR292,136,32.3
(182223) 2000 YC2,136,58.3
(456826) 2007 TH422,136,39.2
(469708) 2005 GE187,136,39.7
(24952) 1997 QJ4,135,39.4
(91133) 1998 HK151,134,39.7
(118378) 1999 HT11,134,44.1
(118379) 1999 HC12,134,45.6
(439858) 1999 ON4,134,42.8
(470083) 2006 SG369,134,47.6
(500856) 2013 HT156,134,44.3
(577578) 2013 GW136,134,47.9
(587670) 2006 QE181,134,42.8
(602714) 2014 ON394,134,63.2
(511553) 2014 UK225,133,43.6
(183964) 2004 DJ71,132,52.6
(434709) 2006 CJ69,132,42
(82157) 2001 FM185,130,38.5
(469438) 2002 GV31,130,44.1
(555758) 2014 DP143,129,39.6
15810 Arawn,128,39.7
(15836) 1995 DA2,128,36.3
(20108) 1995 QZ9,128,39.4
(49673) 1999 RA215,128,43.2
(131695) 2001 XS254,128,37
(181855) 1998 WT31,128,45.8
(491767) 2012 VU113,128,39.6
(500839) 2013 GW137,128,43.2
(500878) 2013 JG64,128,42
(523764) 2014 WC510,128,39.3
(469505) 2003 FE128,127,48.2
66652 Borasisi,126,44.1
(79969) 1999 CP133,125,34.8
(523983) 1999 RY214,125,45.1
(535992) 2015 BF519,125,39.1
(15809) 1994 JS,122,42.6
(91554) 1999 RZ215,122,104
(131318) 2001 FL194,122,39.6
(143685) 2003 SS317,122,36.4
(160148) 2001 KV76,122,70.9
(308933) 2006 SQ372,122,905
(364171) 2006 JZ81,122,44.8
(500828) 2013 GR136,122,44
(500840) 2013 GA138,122,44.1
(503883) 2001 QF331,122,42.5
(508792) 2000 FX53,122,43.8
(523787) 2015 DV224,122,55.9
(547616) 2010 TR195,122,39.5
(543734) 2014 OL394,121,42.3
(555916) 2014 GB54,120,39.6
(579246) 2014 OX415,119,39.5
(52747) 1998 HM151,117,44.8
(60458) 2000 CM114,117,59.2
(60608) 2000 EE173,117,49.2
(136120) 2003 LG7,117,63.1
(427581) 2003 QB92,117,34.9
(438028) 2004 EH96,117,39.7
(488644) 2003 HY56,117,42.9
(500830) 2013 GU136,117,44.4
(523755) 2014 WZ508,117,76.7
(524365) 2001 XQ254,117,55.1
(534315) 2014 SK349,117,39.7
(594337) 2016 QU89,117,175
(578997) 2014 JR92,116,43.1
(15788) 1993 SB,114,39.2
(532027) 2013 EH154,113,31.8
(73480) 2002 PN34,112,31.1
(45802) 2000 PV29,111,43.6
(54520) 2000 PJ30,111,126
(91205) 1998 US43,111,39.1
(130391) 2000 JG81,111,47.9
(169071) 2001 FR185,111,39.6
(500876) 2013 JD64,111,73.1
(500888) 2013 JP65,111,41.6
(523770) 2014 XO40,111,58.5
(530838) 2011 UC411,111,39.2
(524217) 2001 RZ143,108,44.1
(19299) 1996 SZ4,106,39.4
(69990) 1998 WU31,106,39
(123509) 2000 WK183,106,44.1
(134568) 1999 RH215,106,43.9
(149560) 2003 QZ91,106,41.7
(523672) 2013 FJ28,106,35.3
(119473) 2001 UO18,105,39.5
(29981) 1999 TD10,104,95.1
(434390) 2005 CH81,103,54.8
341520 Mors-Somnus,102,39.2
(118698) 2000 OY51,101,44.1
(469420) 2001 XP254,101,41.9
(500831) 2013 GV136,101,41.4
(500832) 2013 GZ136,101,88.6
(500877) 2013 JE64,101,48.3
(500881) 2013 JM64,101,42.7
(500887) 2013 JO65,101,42.8
(576257) 2012 JD68,101,39.6
(600217) 2011 QY100,101,163
(469442) 2002 GG166,100,34.9
(69986) 1998 WW24,97,39.2
(131697) 2001 XH255,97,34.7
(168700) 2000 GE147,97,39.7
(500833) 2013 GD137,97,39.6
(500882) 2013 JN64,97,53.7
(534631) 2014 UX229,97,39.5
(591376) 2013 NL24,97,40.1
(129746) 1999 CE119,94,39.4
(514312) 2016 AE193,94,30.8
(523720) 2014 LN28,94,36.8
(385185) 1993 RO,93,39.1
(591486) 2013 TA188,93,39.5
(593617) 2015 RN278,93,35
(87555) 2000 QB243,92,35
(581804) 2015 KN167,92,48
(15820) 1994 TB,91,39.4
(468861) 2013 LU28,90,190
(542889) 2013 MY11,88,52.9
(552678) 2010 JG210,83,32
58534 Logos,82,45.1
(143751) 2003 US292,81,42.1
(523734) 2014 QV441,78,31.8
(503858) 1998 HQ151,77,39.8
(528219) 2008 KV42,77,41.7
(601690) 2013 KZ18,77,34
(516977) 2012 HZ84,74,46.3
(471272) 2011 FY9,72,58.5
(523710) 2014 JF80,72,34.3
(558168) 2014 XQ40,72,66.8
(500885) 2013 JL65,70,39.6
(558093) 2014 WW535,70,34.3
(585912) 2020 QK3,68,32.5
(552474) 2010 AW153,67,43.1
(32929) 1995 QY9,66,39.5
(87269) 2000 OO67,64,566
(585913) 2020 QQ7,59,38.6
(591370) 2013 ME14,59,37.6
(523753) 2014 WV508,57,53.5
(543377) 2014 BF70,54,90
(500884) 2013 JK65,53,39.8
(336756) 2010 NV1,52,303
(418993) 2009 MS9,50,386
(523719) 2014 LM28,46,278
(353222) 2009 YD7,45,119
(517717) 2015 KZ120,42,46.9
(523800) 2017 KZ31,38,54.1
(585899) 2020 HM98,37,83.6
(523733) 2014 PR70,36,71.2
(413666) 2005 VJ119,28,35.4
(241097) 2007 DU112,27,40.9
(523798) 2017 CX33,27,73.1
(567065) 2019 CY4,27,46.9
(582301) 2015 RM306,27,247
(523739) 2014 TZ33,24,38.3
(584778) 2017 RG16,24,77.8
(523797) 2016 NM56,23,73.5
486958 Arrokoth,17,44.6